dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P173422511
Min2DVol: 31.6456 [m2]
Stack 0 with items: ['0090017000_14062023003232', '0090017000_14062023003232', '0090017000_14062023003232', '0090017000_14062023003232']
Stack 1 with items: ['0090017000_14062023000148', '0090017000_14062023000148', '0090017000_14062023000148', '0090017000_14062023000148']
Stack 2 with items: ['0090017000_14062023042714', '0090017000_14062023008805', '0090017000_14062023008415']
Stack 3 with items: ['0090017000_14062023024573', '0090017000_14062023024573', '0090017000_14062023024573']
Stack 4 with items: ['0090017000_14062023024573', '0090017000_14062023020263', '0090017000_14062023020263']
Stack 5 with items: ['0090017000_14062023020263', '0090017000_14062023020263', '0090017000_14062023020263']
Stack 6 with items: ['0090017000_14062023020263', '0090017000_14062023005869', '0090017000_14062023005869']
Stack 7 with items: ['0090017000_14062023005869', '0090017000_14062023005869', '0090017000_14062023005869']
Stack 8 with items: ['0090017000_14062023002779', '0090017000_14062023002779', '0090017000_14062023002779']
Stack 9 with items: ['0090017000_14062023002779', '0090017000_14062023002779', '0090017000_14062023002779']
Stack 10 with items: ['0090017000_14062023002779', '0090017000_14062023002779', '0090017000_14062023002779']
Stack 11 with items: ['0090017000_14062023002779', '0090017000_14062023002779', '0090017000_14062023002779']
Stack 12 with items: ['0090017000_14062023042231', '0090017000_14062023042231', '0090017000_14062023042231']
Stack 13 with items: ['0090017000_14062023042231', '0090017000_14062023042231', '0090017000_14062023042231']
Stack 14 with items: ['0090017000_14062023042231', '0090017000_14062023010716', '0090017000_14062023042231']
Stack 15 with items: ['0090017000_14062023010716', '0090017000_14062023010716', '0090017000_14062023010716']
Stack 16 with items: ['0090017000_14062023010819', '0090017000_14062023010819', '0090017000_14062023010819']
Heuristic packed all stacks
