dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P098400103
Min2DVol: 31.584185999999985 [m2]
Stack 0 with items: ['0090016800_27022023000921', '0090016800_27022023000921', '0090016800_27022023000921']
Stack 1 with items: ['0090016800_27022023025218', '0090016800_27022023025218', '0090016800_27022023025218']
Stack 2 with items: ['0090016800_27022023002772', '0090016800_27022023017953', '0090016800_27022023026072']
Stack 3 with items: ['0090016800_27022023015434', '0090016800_27022023000921', '0090016800_27022023018632']
Stack 4 with items: ['0090016800_27022023031698', '0090016800_27022023027603', '0090016800_27022023027603']
Stack 5 with items: ['0090016800_27022023023346', '0090016800_27022023020870', '0090016800_27022023020870']
Stack 6 with items: ['0090016800_27022023020870', '0090016800_27022023020870', '0090016800_27022023020870']
Stack 7 with items: ['0090016800_27022023020196', '0090016800_27022023020034', '0090016800_27022023020034']
Stack 8 with items: ['0090016800_27022023020034', '0090016800_27022023013703', '0090016800_27022023013440']
Stack 9 with items: ['0090016800_27022023013440', '0090016800_27022023013440', '0090016800_27022023013440']
Stack 10 with items: ['0090016800_27022023013440', '0090016800_27022023012889', '0090016800_27022023012889']
Stack 11 with items: ['0090016800_27022023005955', '0090016800_27022023005955', '0090016800_27022023005955']
Stack 12 with items: ['0090016800_27022023005955', '0090016800_27022023005955', '0090016800_27022023005955']
Stack 13 with items: ['0090016800_27022023005955', '0090016800_27022023005955', '0090016800_27022023005955']
Stack 14 with items: ['0090016800_27022023005955', '0090016800_27022023005955', '0090016800_27022023005955']
Stack 15 with items: ['0090016800_27022023005955', '0090016800_27022023005955', '0090016800_27022023005955']
Stack 16 with items: ['0090016800_27022023005955', '0090016800_27022023005955', '0090016800_27022023005955']
Stack 17 with items: ['0090016800_27022023005786', '0090016800_27022023005786', '0090016800_27022023005786']
Stack 18 with items: ['0090016800_27022023005786', '0090016800_27022023004989', '0090016800_27022023004989']
Stack 19 with items: ['0090016800_27022023004989', '0090016800_27022023004989', '0090016800_27022023004989']
Stack 20 with items: ['0090016800_27022023004684', '0090016800_27022023004684', '0090016800_27022023004684']
Stack 21 with items: ['0090016800_27022023004684', '0090016800_27022023004684', '0090016800_27022023004684']
Stack 22 with items: ['0090016800_27022023004684', '0090016800_27022023004684', '0090016800_27022023004684']
Stack 23 with items: ['0090016800_27022023004684', '0090016800_27022023004684', '0090016800_27022023004684']
Stack 24 with items: ['0090016800_27022023004684', '0090016800_27022023004684', '0090016800_27022023004684']
Stack 25 with items: ['0090016800_27022023004684', '0090016800_27022023004684', '0090016800_27022023004684']
Heuristic packed all stacks
