dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P206056111
Min2DVol: 31.290299999999988 [m2]
Stack 0 with items: ['0090017100_08062023005091', '0090017100_08062023005091']
Stack 1 with items: ['0090017100_08062023001134', '0090017100_08062023014863']
Stack 2 with items: ['0090017100_08062023004066', '0090017100_08062023027681']
Stack 3 with items: ['0090017100_08062023001134', '0090017100_08062023001134']
Stack 4 with items: ['0090017100_08062023016630', '0090017100_08062023016630']
Stack 5 with items: ['0090017100_08062023027190', '0090017100_08062023027190', '0090017100_08062023027190']
Stack 6 with items: ['0090017100_08062023027190', '0090017100_08062023027190', '0090017100_08062023027190']
Stack 7 with items: ['0090017100_08062023027190', '0090017100_08062023027190', '0090017100_08062023027190']
Stack 8 with items: ['0090017100_08062023027190', '0090017100_08062023023509', '0090017100_08062023023509']
Stack 9 with items: ['0090017100_08062023023509', '0090017100_08062023006808', '0090017100_08062023006808']
Stack 10 with items: ['0090017100_08062023006808', '0090017100_08062023006808', '0090017100_08062023006808']
Stack 11 with items: ['0090017100_08062023006808', '0090017100_08062023006808', '0090017100_08062023006808']
Stack 12 with items: ['0090017100_08062023006808', '0090017100_08062023006808', '0090017100_08062023006808']
Stack 13 with items: ['0090017100_08062023006808', '0090017100_08062023006808', '0090017100_08062023006808']
Stack 14 with items: ['0090017100_08062023006808', '0090017100_08062023006808', '0090017100_08062023006808']
Stack 15 with items: ['0090017100_08062023006808', '0090017100_08062023006808', '0090017100_08062023006808']
Stack 16 with items: ['0090017100_08062023006808', '0090017100_08062023006808', '0090017100_08062023006808']
Stack 17 with items: ['0090017100_08062023006808', '0090017100_08062023006808', '0090017100_08062023006808']
Stack 18 with items: ['0090017100_08062023006808', '0090017100_08062023006808', '0090017100_08062023006808']
Stack 19 with items: ['0090017100_08062023006808', '0090017100_08062023006808', '0090017100_08062023006808']
Stack 20 with items: ['0090017100_08062023005664', '0090017100_08062023005664', '0090017100_08062023005664']
Stack 21 with items: ['0090017100_08062023005251', '0090017100_08062023005251', '0090017100_08062023005251']
Stack 22 with items: ['0090017100_08062023005251', '0090017100_08062023005251', '0090017100_08062023005251']
Stack 23 with items: ['0090017100_08062023004869', '0090017100_08062023004869', '0090017100_08062023004869']
Stack 24 with items: ['0090017100_08062023004869', '0090017100_08062023004869', '0090017100_08062023004869']
Stack 25 with items: ['0090017100_08062023004869', '0090017100_08062023004869', '0090017100_08062023004869']
Heuristic packed all stacks
