dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P201340903
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016200_08062023022254', '0090016200_08062023022254', '0090016200_08062023022254']
Stack 1 with items: ['0090016200_08062023022254', '0090016200_08062023022254', '0090016200_08062023022254']
Stack 2 with items: ['0090016200_08062023022254', '0090016200_08062023022254', '0090016200_08062023022254']
Stack 3 with items: ['0090016200_08062023022254', '0090016200_08062023022254', '0090016200_08062023022254']
Stack 4 with items: ['0090016200_08062023022254', '0090016200_08062023022254', '0090016200_08062023022254']
Stack 5 with items: ['0090016200_08062023022254', '0090016200_08062023022254', '0090016200_08062023022254']
Stack 6 with items: ['0090016200_08062023022254', '0090016200_08062023006590', '0090016200_08062023006590']
Stack 7 with items: ['0090016200_08062023019413', '0090016200_08062023019413', '0090016200_08062023019413']
Stack 8 with items: ['0090016200_08062023019413', '0090016200_08062023019413', '0090016200_08062023019413']
Stack 9 with items: ['0090016200_08062023019413', '0090016200_08062023019413', '0090016200_08062023019413']
Stack 10 with items: ['0090016200_08062023019413', '0090016200_08062023019413', '0090016200_08062023019413']
Stack 11 with items: ['0090016200_08062023006590', '0090016200_08062023006590', '0090016200_08062023006590']
Stack 12 with items: ['0090016200_08062023006590', '0090016200_08062023006590', '0090016200_08062023006590']
Stack 13 with items: ['0090016200_08062023006590', '0090016200_08062023006590', '0090016200_08062023006590']
Stack 14 with items: ['0090016200_08062023006590', '0090016200_08062023006590', '0090016200_08062023006590']
Stack 15 with items: ['0090016200_08062023006590', '0090016200_08062023006590', '0090016200_08062023006590']
Stack 16 with items: ['0090016200_08062023006590', '0090016200_08062023006590', '0090016200_08062023006590']
Stack 17 with items: ['0090016200_08062023006590', '0090016200_08062023006590', '0090016200_08062023006590']
Stack 18 with items: ['0090016200_08062023006590', '0090016200_08062023006590', '0090016200_08062023006590']
Stack 19 with items: ['0090016200_08062023006590', '0090016200_08062023006590', '0090016200_08062023006590']
Stack 20 with items: ['0090016200_08062023006590', '0090016200_08062023006590']
Heuristic packed all stacks
