dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P208420405
Min2DVol: 30.97806000000003 [m2]
Stack 0 with items: ['0090017000_14062023044397', '0090017000_14062023042337', '0090017000_14062023044397']
Stack 1 with items: ['0090017000_14062023042337', '0090017000_14062023042337', '0090017000_14062023042337']
Stack 2 with items: ['0090017000_14062023041594', '0090017000_14062023040701', '0090017000_14062023040273']
Stack 3 with items: ['0090017000_14062023041149', '0090017000_14062023041149', '0090017000_14062023041149']
Stack 4 with items: ['0090017000_14062023041149', '0090017000_14062023030360', '0090017000_14062023041149']
Stack 5 with items: ['0090017000_14062023040273', '0090017000_14062023040273', '0090017000_14062023040273']
Stack 6 with items: ['0090017000_14062023040144', '0090017000_14062023040144', '0090017000_14062023040144']
Stack 7 with items: ['0090017000_14062023040144', '0090017000_14062023040144', '0090017000_14062023040144']
Stack 8 with items: ['0090017000_14062023040144', '0090017000_14062023040144', '0090017000_14062023040144']
Stack 9 with items: ['0090017000_14062023040144', '0090017000_14062023039512', '0090017000_14062023040144']
Stack 10 with items: ['0090017000_14062023039296', '0090017000_14062023039284', '0090017000_14062023039284']
Stack 11 with items: ['0090017000_14062023039284', '0090017000_14062023037561', '0090017000_14062023039284']
Stack 12 with items: ['0090017000_14062023031701', '0090017000_14062023029534', '0090017000_14062023026349']
Stack 13 with items: ['0090017000_14062023030360', '0090017000_14062023030360', '0090017000_14062023030360']
Stack 14 with items: ['0090017000_14062023030360', '0090017000_14062023030360', '0090017000_14062023030360']
Stack 15 with items: ['0090017000_14062023030360', '0090017000_14062023030360', '0090017000_14062023030360']
Stack 16 with items: ['0090017000_14062023030360', '0090017000_14062023030360', '0090017000_14062023030360']
Stack 17 with items: ['0090017000_14062023030360', '0090017000_14062023030360', '0090017000_14062023030360']
Stack 18 with items: ['0090017000_14062023030360', '0090017000_14062023030360', '0090017000_14062023030360']
Stack 19 with items: ['0090017000_14062023030360', '0090017000_14062023020109', '0090017000_14062023030360']
Stack 20 with items: ['0090017000_14062023026349', '0090017000_14062023026349', '0090017000_14062023026349']
Stack 21 with items: ['0090017000_14062023026349', '0090017000_14062023025232', '0090017000_14062023025232']
Stack 22 with items: ['0090017000_14062023025232', '0090017000_14062023025232', '0090017000_14062023025232']
Stack 23 with items: ['0090017000_14062023021788', '0090017000_14062023021788', '0090017000_14062023021788']
