dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P081559901
Min2DVol: 31.440000000000005 [m2]
Stack 0 with items: ['0091017200_27022023045565', '0091017200_27022023045565', '0091017200_27022023045565']
Stack 1 with items: ['0091017200_27022023007409', '0091017200_27022023007409', '0091017200_27022023007409']
Stack 2 with items: ['0091017200_27022023036887', '0091017200_27022023007409', '0091017200_27022023007409']
Stack 3 with items: ['0091017200_27022023045565', '0091017200_27022023036887', '0091017200_27022023045565']
Stack 4 with items: ['0091017200_27022023053047', '0091017200_27022023040283']
Stack 5 with items: ['0091017200_27022023040283', '0091017200_27022023040283']
Stack 6 with items: ['0091017200_27022023040283', '0091017200_27022023040283']
Stack 7 with items: ['0091017200_27022023040283', '0091017200_27022023040283']
Stack 8 with items: ['0091017200_27022023022147', '0091017200_27022023022147']
Stack 9 with items: ['0091017200_27022023022147', '0091017200_27022023022147']
Stack 10 with items: ['0091017200_27022023022147', '0091017200_27022023022147']
Stack 11 with items: ['0091017200_27022023022147', '0091017200_27022023022147']
Stack 12 with items: ['0091017200_27022023022147', '0091017200_27022023022147']
Stack 13 with items: ['0091017200_27022023022147', '0091017200_27022023022147']
Stack 14 with items: ['0091017200_27022023022147', '0091017200_27022023022147']
Stack 15 with items: ['0091017200_27022023022147', '0091017200_27022023022147']
Heuristic packed all stacks
