dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P170234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_08062023020787', '0090017100_08062023020787', '0090017100_08062023020787']
Stack 1 with items: ['0090017100_08062023016038', '0090017100_08062023016038', '0090017100_08062023016038']
Stack 2 with items: ['0090017100_08062023013925', '0090017100_08062023005132', '0090017100_08062023005132']
Stack 3 with items: ['0090017100_08062023005132', '0090017100_08062023005132', '0090017100_08062023005132']
Stack 4 with items: ['0090017100_08062023005132', '0090017100_08062023005132', '0090017100_08062023005132']
Stack 5 with items: ['0090017100_08062023005132', '0090017100_08062023005132', '0090017100_08062023005132']
Stack 6 with items: ['0090017100_08062023005132', '0090017100_08062023005132', '0090017100_08062023005132']
Stack 7 with items: ['0090017100_08062023005132', '0090017100_08062023005132', '0090017100_08062023005132']
Stack 8 with items: ['0090017100_08062023005132', '0090017100_08062023005132', '0090017100_08062023005132']
Stack 9 with items: ['0090017100_08062023005132', '0090017100_08062023005132', '0090017100_08062023005132']
Stack 10 with items: ['0090017100_08062023005132', '0090017100_08062023005132', '0090017100_08062023005132']
Stack 11 with items: ['0090017100_08062023005132', '0090017100_08062023000934', '0090017100_08062023005132']
Stack 12 with items: ['0090017100_08062023000934', '0090017100_08062023000934', '0090017100_08062023000934']
Stack 13 with items: ['0090017100_08062023000934', '0090017100_08062023000934', '0090017100_08062023000934']
Stack 14 with items: ['0090017100_08062023000934', '0090017100_08062023000934', '0090017100_08062023000934']
Stack 15 with items: ['0090017100_08062023000934', '0090017100_08062023000934', '0090017100_08062023000934']
Stack 16 with items: ['0090017100_08062023000934', '0090017100_08062023000934', '0090017100_08062023000934']
Stack 17 with items: ['0090017100_08062023000934', '0090017100_08062023000934', '0090017100_08062023000934']
Stack 18 with items: ['0090017100_08062023000934', '0090017100_08062023000934', '0090017100_08062023000934']
Stack 19 with items: ['0090017100_08062023000934', '0090017100_08062023000934', '0090017100_08062023000934']
Stack 20 with items: ['0090017100_08062023000934', '0090017100_08062023000049', '0090017100_08062023000934']
Stack 21 with items: ['0090017100_08062023000049', '0090017100_08062023000049', '0090017100_08062023000049']
Stack 22 with items: ['0090017100_08062023000049', '0090017100_08062023000049', '0090017100_08062023000049']
Stack 23 with items: ['0090017100_08062023000049', '0090017100_08062023000049', '0090017100_08062023000049']
Stack 24 with items: ['0090017100_08062023000049', '0090017100_08062023000049', '0090017100_08062023000049']
Stack 25 with items: ['0090017100_08062023000049']
Heuristic packed all stacks
