dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P187390105
Min2DVol: 33.98400000000001 [m2]
Stack 0 with items: ['0090038200_08062023006391', '0090038200_08062023006391']
Stack 1 with items: ['0090038200_08062023006391', '0090038200_08062023005453']
Stack 2 with items: ['0090038200_08062023005453', '0090038200_08062023005453']
Stack 3 with items: ['0090038200_08062023005453', '0090038200_08062023005453']
Stack 4 with items: ['0090038200_08062023005453', '0090038200_08062023005453']
Stack 5 with items: ['0090038200_08062023005453', '0090038200_08062023005453']
Stack 6 with items: ['0090038200_08062023005453', '0090038200_08062023005453']
Stack 7 with items: ['0090038200_08062023005453', '0090038200_08062023005453']
Stack 8 with items: ['0090038200_08062023005453', '0090038200_08062023002451']
Stack 9 with items: ['0090038200_08062023002451', '0090038200_08062023002451']
Stack 10 with items: ['0090038200_08062023002451', '0090038200_08062023002451']
Stack 11 with items: ['0090038200_08062023002451', '0090038200_08062023002451']
Stack 12 with items: ['0090038200_08062023025321', '0090038200_08062023025321']
Stack 13 with items: ['0090038200_08062023016893', '0090038200_08062023025321']
Stack 14 with items: ['0090038200_08062023026798', '0090038200_08062023029773']
Stack 15 with items: ['0090038200_08062023016893', '0090038200_08062023029773']
Stack 16 with items: ['0090038200_08062023025321', '0090038200_08062023029773']
Stack 17 with items: ['0090038200_08062023029773', '0090038200_08062023029773']
Stacks not packed:
Stack 14 missing: ['0090038200_08062023026798', '0090038200_08062023029773']
Stack 17 missing: ['0090038200_08062023029773', '0090038200_08062023029773']
