dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P320416201
Min2DVol: 22.6746 [m2]
Stack 0 with items: ['0090016800_26102022015208', '0090016800_26102022013803', '0090016800_26102022013803', '0090016800_26102022013803']
Stack 1 with items: ['0090016800_26102022013803', '0090016800_26102022013803', '0090016800_26102022013803', '0090016800_26102022013803']
Stack 2 with items: ['0090016800_26102022013803', '0090016800_26102022013803', '0090016800_26102022013803', '0090016800_26102022013803']
Stack 3 with items: ['0090016800_26102022013803', '0090016800_26102022013803', '0090016800_26102022013803', '0090016800_26102022013803']
Stack 4 with items: ['0090016800_26102022013803', '0090016800_26102022013803', '0090016800_26102022013803', '0090016800_26102022013803']
Stack 5 with items: ['0090016800_26102022012177', '0090016800_26102022012177', '0090016800_26102022012177', '0090016800_26102022012177']
Stack 6 with items: ['0090016800_26102022010774', '0090016800_26102022010774', '0090016800_26102022010774', '0090016800_26102022010774']
Stack 7 with items: ['0090016800_26102022007533', '0090016800_26102022007533', '0090016800_26102022007533', '0090016800_26102022007533']
Stack 8 with items: ['0090016800_26102022007533', '0090016800_26102022007533', '0090016800_26102022007533', '0090016800_26102022007533']
Stack 9 with items: ['0090016800_26102022007533', '0090016800_26102022004494', '0090016800_26102022004494', '0090016800_26102022004494']
Stack 10 with items: ['0090016800_26102022004494', '0090016800_26102022004494', '0090016800_26102022004494', '0090016800_26102022004494']
Stack 11 with items: ['0090016800_26102022004494', '0090016800_26102022004494', '0090016800_26102022004494', '0090016800_26102022004494']
Stack 12 with items: ['0090016800_26102022004494', '0090016800_26102022004494', '0090016800_26102022004494', '0090016800_26102022004494']
Stack 13 with items: ['0090016800_26102022004494', '0090016800_26102022004494', '0090016800_26102022004494', '0090016800_26102022004494']
Stack 14 with items: ['0090016800_26102022003514', '0090016800_26102022000293', '0090016800_26102022000293', '0090016800_26102022003514']
Stack 15 with items: ['0090016800_26102022000293', '0090016800_26102022000293', '0090016800_26102022000293', '0090016800_26102022000293']
Stack 16 with items: ['0090016800_26102022000293', '0090016800_26102022000293', '0090016800_26102022000293', '0090016800_26102022000293']
Stacks not packed:
Stack 0 missing: ['0090016800_26102022015208', '0090016800_26102022013803', '0090016800_26102022013803', '0090016800_26102022013803']
Stack 1 missing: ['0090016800_26102022013803', '0090016800_26102022013803', '0090016800_26102022013803', '0090016800_26102022013803']
Stack 2 missing: ['0090016800_26102022013803', '0090016800_26102022013803', '0090016800_26102022013803', '0090016800_26102022013803']
Stack 3 missing: ['0090016800_26102022013803', '0090016800_26102022013803', '0090016800_26102022013803', '0090016800_26102022013803']
Stack 4 missing: ['0090016800_26102022013803', '0090016800_26102022013803', '0090016800_26102022013803', '0090016800_26102022013803']
Stack 6 missing: ['0090016800_26102022010774', '0090016800_26102022010774', '0090016800_26102022010774', '0090016800_26102022010774']
Stack 7 missing: ['0090016800_26102022007533', '0090016800_26102022007533', '0090016800_26102022007533', '0090016800_26102022007533']
Stack 8 missing: ['0090016800_26102022007533', '0090016800_26102022007533', '0090016800_26102022007533', '0090016800_26102022007533']
