dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P192038609
Min2DVol: 32.04000000000002 [m2]
Stack 0 with items: ['0090016200_14062023035095', '0090016200_14062023035095']
Stack 1 with items: ['0090016200_14062023035095', '0090016200_14062023032790']
Stack 2 with items: ['0090016200_14062023032714', '0090016200_14062023030598']
Stack 3 with items: ['0090016200_14062023030598', '0090016200_14062023030598']
Stack 4 with items: ['0090016200_14062023030598', '0090016200_14062023030598']
Stack 5 with items: ['0090016200_14062023030598', '0090016200_14062023028399']
Stack 6 with items: ['0090016200_14062023027387', '0090016200_14062023025841']
Stack 7 with items: ['0090016200_14062023025841', '0090016200_14062023025841']
Stack 8 with items: ['0090016200_14062023025018', '0090016200_14062023025018']
Stack 9 with items: ['0090016200_14062023024535', '0090016200_14062023023736']
Stack 10 with items: ['0090016200_14062023015866', '0090016200_14062023015866']
Stack 11 with items: ['0090016200_14062023015866', '0090016200_14062023011458']
Stack 12 with items: ['0090016200_14062023011458', '0090016200_14062023011458']
Stack 13 with items: ['0090016200_14062023011458', '0090016200_14062023011458']
Stack 14 with items: ['0090016200_14062023011458', '0090016200_14062023011216']
Stack 15 with items: ['0090016200_14062023011216', '0090016200_14062023011216']
Stack 16 with items: ['0090016200_14062023007132', '0090016200_14062023006407']
Stack 17 with items: ['0090016200_14062023006407', '0090016200_14062023006407']
Stack 18 with items: ['0090016200_14062023006407', '0090016200_14062023006407']
Stack 19 with items: ['0090016200_14062023005622', '0090016200_14062023005622']
Stack 20 with items: ['0090016200_14062023005383', '0090016200_14062023005383']
Stack 21 with items: ['0090016200_14062023005383', '0090016200_14062023005164']
Stack 22 with items: ['0090016200_14062023005164', '0090016200_14062023005164']
Stack 23 with items: ['0090016200_14062023005164', '0090016200_14062023005164']
Stack 24 with items: ['0090016200_14062023005164', '0090016200_14062023005164']
Stack 25 with items: ['0090016200_14062023005164', '0090016200_14062023005164']
Stack 26 with items: ['0090016200_14062023005164', '0090016200_14062023005164']
Stack 27 with items: ['0090016200_14062023000594', '0090016200_14062023000594']
Stack 28 with items: ['0090016200_14062023007123', '0090016200_14062023031905']
Stack 29 with items: ['0090016200_14062023021460', '0090016200_14062023021460']
Stack 30 with items: ['0090016200_14062023021460', '0090016200_14062023021460']
Stack 31 with items: ['0090016200_14062023016074', '0090016200_14062023016074']
Stack 32 with items: ['0090016200_14062023021460', '0090016200_14062023007123']
Stack 33 with items: ['0090016200_14062023021460', '0090016200_14062023021460']
Stack 34 with items: ['0090016200_14062023021460', '0090016200_14062023021460']
Stack 35 with items: ['0090016200_14062023007123', '0090016200_14062023007123']
Stack 36 with items: ['0090016200_14062023021460', '0090016200_14062023021460']
Stack 37 with items: ['0090016200_14062023021460', '0090016200_14062023021460']
Stack 38 with items: ['0090016200_14062023021460', '0090016200_14062023021460']
Stack 39 with items: ['0090016200_14062023021460', '0090016200_14062023035204']
Stack 40 with items: ['0090016200_14062023032412', '0090016200_14062023032412']
Stack 41 with items: ['0090016200_14062023008580', '0090016200_14062023008580']
Stack 42 with items: ['0090016200_14062023007123', '0090016200_14062023032412']
Stack 43 with items: ['0090016200_14062023016074', '0090016200_14062023016074']
Stack 44 with items: ['0090016200_14062023021460', '0090016200_14062023021460']
Stack 45 with items: ['0090016200_14062023007123', '0090016200_14062023008580']
Stack 46 with items: ['0090016200_14062023008580', '0090016200_14062023021460']
Stack 47 with items: ['0090016200_14062023021460', '0090016200_14062023027428']
Stack 48 with items: ['0090016200_14062023008580', '0090016200_14062023007123']
Stack 49 with items: ['0090016200_14062023032412', '0090016200_14062023021460']
Stack 50 with items: ['0090016200_14062023032412', '0090016200_14062023007123']
Stack 51 with items: ['0090016200_14062023021460', '0090016200_14062023021460']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023035095', '0090016200_14062023035095']
Stack 1 missing: ['0090016200_14062023035095', '0090016200_14062023032790']
Stack 2 missing: ['0090016200_14062023032714', '0090016200_14062023030598']
Stack 3 missing: ['0090016200_14062023030598', '0090016200_14062023030598']
Stack 4 missing: ['0090016200_14062023030598', '0090016200_14062023030598']
Stack 5 missing: ['0090016200_14062023030598', '0090016200_14062023028399']
Stack 6 missing: ['0090016200_14062023027387', '0090016200_14062023025841']
Stack 7 missing: ['0090016200_14062023025841', '0090016200_14062023025841']
Stack 8 missing: ['0090016200_14062023025018', '0090016200_14062023025018']
Stack 9 missing: ['0090016200_14062023024535', '0090016200_14062023023736']
