dataset: A
instance: CC
+-----------+
2D Packing Heuristic in Truck P244575103
Min2DVol: 17.880000000000006 [m2]
Stack 0 with items: ['0090016500_03072022001141']
Stack 1 with items: ['0090016500_03072022001863', '0090016500_03072022001863', '0090016500_03072022001863']
Stack 2 with items: ['0090016500_03072022001863', '0090016500_03072022001863', '0090016500_03072022001863']
Stack 3 with items: ['0090016500_03072022001863', '0090016500_03072022001863', '0090016500_03072022001863']
Stack 4 with items: ['0090016500_03072022001863', '0090016500_03072022001863', '0090016500_03072022001863']
Stack 5 with items: ['0090016500_03072022001863', '0090016500_03072022001863', '0090016500_03072022001863']
Stack 6 with items: ['0090016500_03072022001863', '0090016500_03072022001863', '0090016500_03072022001863']
Stack 7 with items: ['0090016500_03072022001863', '0090016500_03072022001863', '0090016500_03072022001863']
Stack 8 with items: ['0090016500_03072022001863', '0090016500_03072022001863', '0090016500_03072022001863']
Stack 9 with items: ['0090016500_03072022001863', '0090016500_03072022001863', '0090016500_03072022001863']
Stack 10 with items: ['0090016500_03072022001863', '0090016500_03072022001863', '0090016500_03072022001863']
Stack 11 with items: ['0090016500_03072022001863', '0090016500_03072022001863', '0090016500_03072022001863']
Stack 12 with items: ['0090016500_03072022001863', '0090016500_03072022001863', '0090016500_03072022001863']
Stack 13 with items: ['0090016500_03072022001863', '0090016500_03072022001863', '0090016500_03072022001863']
Stack 14 with items: ['0090016500_03072022001863', '0090016500_03072022001863', '0090016500_03072022001863']
Stack 15 with items: ['0090016500_03072022001863', '0090016500_03072022001863', '0090016500_03072022001863']
Stack 16 with items: ['0090016500_03072022001863', '0090016500_03072022001863', '0090016500_03072022001863']
Stack 17 with items: ['0090016500_03072022001863', '0090016500_03072022001863', '0090016500_03072022001863']
Stack 18 with items: ['0090016500_03072022001863', '0090016500_03072022001863', '0090016500_03072022001863']
Stacks not packed:
Stack 0 missing: ['0090016500_03072022001141']
Stack 12 missing: ['0090016500_03072022001863', '0090016500_03072022001863', '0090016500_03072022001863']
Stack 13 missing: ['0090016500_03072022001863', '0090016500_03072022001863', '0090016500_03072022001863']
Stack 14 missing: ['0090016500_03072022001863', '0090016500_03072022001863', '0090016500_03072022001863']
Stack 15 missing: ['0090016500_03072022001863', '0090016500_03072022001863', '0090016500_03072022001863']
Stack 16 missing: ['0090016500_03072022001863', '0090016500_03072022001863', '0090016500_03072022001863']
Stack 17 missing: ['0090016500_03072022001863', '0090016500_03072022001863', '0090016500_03072022001863']
Stack 18 missing: ['0090016500_03072022001863', '0090016500_03072022001863', '0090016500_03072022001863']
