dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P200043203
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090019100_08062023007842', '0090019100_08062023007842', '0090019100_08062023007842']
Stack 1 with items: ['0090019100_08062023007842', '0090019100_08062023003972', '0090019100_08062023007842']
Stack 2 with items: ['0090019100_08062023003972', '0090019100_08062023003972', '0090019100_08062023003972']
Stack 3 with items: ['0090019100_08062023003972', '0090019100_08062023003972', '0090019100_08062023003972']
Stack 4 with items: ['0090019100_08062023003972', '0090019100_08062023003972', '0090019100_08062023003972']
Stack 5 with items: ['0090019100_08062023003972', '0090019100_08062023003972', '0090019100_08062023003972']
Stack 6 with items: ['0090019100_08062023003972', '0090019100_08062023003972', '0090019100_08062023003972']
Stack 7 with items: ['0090019100_08062023000212', '0090019100_08062023000212', '0090019100_08062023000212']
Stack 8 with items: ['0090019100_08062023000212', '0090019100_08062023000212', '0090019100_08062023000212']
Stack 9 with items: ['0090019100_08062023000212', '0090019100_08062023000212', '0090019100_08062023000212']
Stack 10 with items: ['0090019100_08062023000212', '0090019100_08062023000212', '0090019100_08062023000212']
Heuristic packed all stacks
