dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P080056201
Min2DVol: 31.23611999999999 [m2]
Stack 0 with items: ['0090017100_28022023003377', '0090017100_28022023013609']
Stack 1 with items: ['0090017100_28022023027500', '0090017100_28022023027500']
Stack 2 with items: ['0090017100_28022023026521', '0090017100_28022023026521', '0090017100_28022023026521']
Stack 3 with items: ['0090017100_28022023026521', '0090017100_28022023026521', '0090017100_28022023026521']
Stack 4 with items: ['0090017100_28022023026521', '0090017100_28022023026521', '0090017100_28022023026521']
Stack 5 with items: ['0090017100_28022023026521', '0090017100_28022023026521', '0090017100_28022023026521']
Stack 6 with items: ['0090017100_28022023026521', '0090017100_28022023026521', '0090017100_28022023026521']
Stack 7 with items: ['0090017100_28022023026521', '0090017100_28022023026521', '0090017100_28022023026521']
Stack 8 with items: ['0090017100_28022023026521', '0090017100_28022023026521', '0090017100_28022023026521']
Stack 9 with items: ['0090017100_28022023026521', '0090017100_28022023026521', '0090017100_28022023026521']
Stack 10 with items: ['0090017100_28022023026521', '0090017100_28022023026521', '0090017100_28022023026521']
Stack 11 with items: ['0090017100_28022023026521', '0090017100_28022023026521', '0090017100_28022023026521']
Stack 12 with items: ['0090017100_28022023026521', '0090017100_28022023026521', '0090017100_28022023026521']
Stack 13 with items: ['0090017100_28022023026521', '0090017100_28022023026521', '0090017100_28022023026521']
Stack 14 with items: ['0090017100_28022023026521', '0090017100_28022023026521', '0090017100_28022023026521']
Stack 15 with items: ['0090017100_28022023024719', '0090017100_28022023024719', '0090017100_28022023024719']
Stack 16 with items: ['0090017100_28022023024719', '0090017100_28022023024719', '0090017100_28022023024719']
Stack 17 with items: ['0090017100_28022023024719', '0090017100_28022023024719', '0090017100_28022023024719']
Stack 18 with items: ['0090017100_28022023024719', '0090017100_28022023016044', '0090017100_28022023016044']
Stack 19 with items: ['0090017100_28022023016044', '0090017100_28022023016044', '0090017100_28022023016044']
Stack 20 with items: ['0090017100_28022023016044', '0090017100_28022023016044', '0090017100_28022023016044']
Stack 21 with items: ['0090017100_28022023016044', '0090017100_28022023016044', '0090017100_28022023016044']
Stack 22 with items: ['0090017100_28022023016044', '0090017100_28022023016044', '0090017100_28022023016044']
Stack 23 with items: ['0090017100_28022023016044', '0090017100_28022023016044', '0090017100_28022023016044']
Stack 24 with items: ['0090017100_28022023016044', '0090017100_28022023016044', '0090017100_28022023016044']
Stack 25 with items: ['0090017100_28022023015589', '0090017100_28022023015589', '0090017100_28022023015589']
Heuristic packed all stacks
