dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P237213301
Min2DVol: 17.28000000000001 [m2]
Stack 0 with items: ['0090016200_03072022006872', '0090016200_03072022006872', '0090016200_03072022006872']
Stack 1 with items: ['0090016200_03072022006872', '0090016200_03072022006872', '0090016200_03072022006872']
Stack 2 with items: ['0090016200_03072022006872', '0090016200_03072022006872', '0090016200_03072022006872']
Stack 3 with items: ['0090016200_03072022006872', '0090016200_03072022006872', '0090016200_03072022006872']
Stack 4 with items: ['0090016200_03072022006872', '0090016200_03072022006872', '0090016200_03072022006872']
Stack 5 with items: ['0090016200_03072022006872', '0090016200_03072022006872', '0090016200_03072022006872']
Stack 6 with items: ['0090016200_03072022006872', '0090016200_03072022006872', '0090016200_03072022006872']
Stack 7 with items: ['0090016200_03072022006872', '0090016200_03072022006872', '0090016200_03072022006872']
Stack 8 with items: ['0090016200_03072022006872', '0090016200_03072022006872', '0090016200_03072022006872']
Stack 9 with items: ['0090016200_03072022006872', '0090016200_03072022006872', '0090016200_03072022006872']
Stack 10 with items: ['0090016200_03072022006872', '0090016200_03072022006872', '0090016200_03072022006872']
Stack 11 with items: ['0090016200_03072022006872', '0090016200_03072022006872', '0090016200_03072022006872']
Stack 12 with items: ['0090016200_03072022006872', '0090016200_03072022006872', '0090016200_03072022006872']
Stack 13 with items: ['0090016200_03072022006872', '0090016200_03072022006872', '0090016200_03072022006872']
Stack 14 with items: ['0090016200_03072022006872', '0090016200_03072022006872', '0090016200_03072022006872']
Stack 15 with items: ['0090016200_03072022006872', '0090016200_03072022006872', '0090016200_03072022006872']
Stack 16 with items: ['0090016200_03072022006872', '0090016200_03072022006872', '0090016200_03072022006872']
Stack 17 with items: ['0090016200_03072022006872', '0090016200_03072022006872', '0090016200_03072022006872']
Stacks not packed:
Stack 16 missing: ['0090016200_03072022006872', '0090016200_03072022006872', '0090016200_03072022006872']
Stack 17 missing: ['0090016200_03072022006872', '0090016200_03072022006872', '0090016200_03072022006872']
