dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P098404201
Min2DVol: 31.392092999999992 [m2]
Stack 0 with items: ['0090016800_28022023009940', '0090016800_28022023009890', '0090016800_28022023009940']
Stack 1 with items: ['0090016800_28022023009890', '0090016800_28022023002257', '0090016800_28022023009890']
Stack 2 with items: ['0090016800_28022023009940', '0090016800_28022023009940', '0090016800_28022023009940']
Stack 3 with items: ['0090016800_28022023009890', '0090016800_28022023009890', '0090016800_28022023009890']
Stack 4 with items: ['0090016800_28022023009890', '0090016800_28022023009890', '0090016800_28022023009890']
Stack 5 with items: ['0090016800_28022023002257', '0090016800_28022023009890', '0090016800_28022023009890']
Stack 6 with items: ['0090016800_28022023009940', '0090016800_28022023009890', '0090016800_28022023002257']
Stack 7 with items: ['0090016800_28022023009890', '0090016800_28022023009890', '0090016800_28022023009890']
Stack 8 with items: ['0090016800_28022023009890', '0090016800_28022023009890', '0090016800_28022023009890']
Stack 9 with items: ['0090016800_28022023009890', '0090016800_28022023009890', '0090016800_28022023009890']
Stack 10 with items: ['0090016800_28022023009890', '0090016800_28022023009890', '0090016800_28022023009890']
Stack 11 with items: ['0090016800_28022023016267', '0090016800_28022023016188', '0090016800_28022023016188']
Stack 12 with items: ['0090016800_28022023015652', '0090016800_28022023015652', '0090016800_28022023015652']
Stack 13 with items: ['0090016800_28022023015652', '0090016800_28022023015652', '0090016800_28022023015652']
Stack 14 with items: ['0090016800_28022023015652', '0090016800_28022023015652', '0090016800_28022023015652']
Stack 15 with items: ['0090016800_28022023015039', '0090016800_28022023015039', '0090016800_28022023015039']
Stack 16 with items: ['0090016800_28022023015039', '0090016800_28022023015039', '0090016800_28022023015039']
Stack 17 with items: ['0090016800_28022023015039', '0090016800_28022023011808', '0090016800_28022023011808']
Stack 18 with items: ['0090016800_28022023011808', '0090016800_28022023011808', '0090016800_28022023011808']
Stack 19 with items: ['0090016800_28022023011808', '0090016800_28022023011808', '0090016800_28022023011808']
Stack 20 with items: ['0090016800_28022023011808', '0090016800_28022023011808', '0090016800_28022023011808']
Stack 21 with items: ['0090016800_28022023011808', '0090016800_28022023011808', '0090016800_28022023011808']
Stack 22 with items: ['0090016800_28022023011808', '0090016800_28022023011808', '0090016800_28022023011808']
Stack 23 with items: ['0090016800_28022023011808', '0090016800_28022023011808', '0090016800_28022023011808']
Stack 24 with items: ['0090016800_28022023011808', '0090016800_28022023002884', '0090016800_28022023011808']
Stack 25 with items: ['0090016800_28022023018452', '0090016800_28022023007283', '0090016800_28022023007283', '0090016800_28022023007283']
Heuristic packed all stacks
