dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P101062001
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_27022023047842', '0090016900_27022023047842', '0090016900_27022023047842', '0090016900_27022023047842']
Stack 1 with items: ['0090016900_27022023047842', '0090016900_27022023041937', '0090016900_27022023041937', '0090016900_27022023047842']
Stack 2 with items: ['0090016900_27022023041937', '0090016900_27022023041937', '0090016900_27022023041937', '0090016900_27022023041937']
Stack 3 with items: ['0090016900_27022023041937', '0090016900_27022023041937', '0090016900_27022023041937', '0090016900_27022023041937']
Stack 4 with items: ['0090016900_27022023041937', '0090016900_27022023041937', '0090016900_27022023041937', '0090016900_27022023041937']
Stack 5 with items: ['0090016900_27022023041937', '0090016900_27022023041937', '0090016900_27022023041937', '0090016900_27022023041937']
Stack 6 with items: ['0090016900_27022023041937', '0090016900_27022023041937', '0090016900_27022023041937', '0090016900_27022023041937']
Stack 7 with items: ['0090016900_27022023041937', '0090016900_27022023037424', '0090016900_27022023037424', '0090016900_27022023041937']
Stack 8 with items: ['0090016900_27022023037424', '0090016900_27022023037424', '0090016900_27022023037424', '0090016900_27022023037424']
Stack 9 with items: ['0090016900_27022023037424', '0090016900_27022023037424', '0090016900_27022023037424', '0090016900_27022023037424']
Stack 10 with items: ['0090016900_27022023037424', '0090016900_27022023037424', '0090016900_27022023037424', '0090016900_27022023037424']
Stack 11 with items: ['0090016900_27022023037424', '0090016900_27022023037424', '0090016900_27022023037424', '0090016900_27022023037424']
Stack 12 with items: ['0090016900_27022023037424', '0090016900_27022023037424', '0090016900_27022023037424', '0090016900_27022023037424']
Stack 13 with items: ['0090016900_27022023037424', '0090016900_27022023027152', '0090016900_27022023027152', '0090016900_27022023037424']
Stack 14 with items: ['0090016900_27022023027152', '0090016900_27022023027152', '0090016900_27022023027152', '0090016900_27022023027152']
Stack 15 with items: ['0090016900_27022023027152', '0090016900_27022023027152', '0090016900_27022023027152', '0090016900_27022023027152']
Heuristic packed all stacks
