dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P194040005
Min2DVol: 33.25611999999999 [m2]
Stack 0 with items: ['0090019100_08062023007776', '0090019100_08062023007776']
Stack 1 with items: ['0090019100_08062023007776', '0090019100_08062023003596']
Stack 2 with items: ['0090019100_08062023003596', '0090019100_08062023003596']
Stack 3 with items: ['0090019100_08062023003596', '0090019100_08062023003596']
Stack 4 with items: ['0090019100_08062023003596', '0090019100_08062023003596']
Stack 5 with items: ['0090019100_08062023003596', '0090019100_08062023003425']
Stack 6 with items: ['0090019100_08062023003425', '0090019100_08062023003425']
Stack 7 with items: ['0090019100_08062023003425', '0090019100_08062023003425']
Stack 8 with items: ['0090019100_08062023003425', '0090019100_08062023000820']
Stack 9 with items: ['0090019100_08062023000451', '0090019100_08062023000451']
Stack 10 with items: ['0090019100_08062023000451', '0090019100_08062023000451']
Stack 11 with items: ['0090019100_08062023000658', '0090019100_08062023000658']
Stack 12 with items: ['0090019100_08062023000658', '0090019100_08062023000658']
Stack 13 with items: ['0090019100_08062023000770', '0090019100_08062023000770']
Stack 14 with items: ['0090019100_08062023000770', '0090019100_08062023000770']
Stack 15 with items: ['0090019100_08062023000770', '0090019100_08062023000770']
Stack 16 with items: ['0090019100_08062023000770', '0090019100_08062023000770']
Stack 17 with items: ['0090019100_08062023000770', '0090019100_08062023000770']
Stack 18 with items: ['0090019100_08062023004237', '0090019100_08062023004237']
Stack 19 with items: ['0090019100_08062023000770']
Stack 20 with items: ['0090019100_08062023002807', '0090019100_08062023002807']
Stacks not packed:
Stack 11 missing: ['0090019100_08062023000658', '0090019100_08062023000658']
Stack 12 missing: ['0090019100_08062023000658', '0090019100_08062023000658']
