dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P095421705
Min2DVol: 31.859999999999992 [m2]
Stack 0 with items: ['0090017000_28022023009946', '0090017000_28022023008127', '0090017000_28022023009946']
Stack 1 with items: ['0090017000_28022023008127', '0090017000_28022023000914', '0090017000_28022023011220']
Stack 2 with items: ['0090017000_28022023009946', '0090017000_28022023009946', '0090017000_28022023009946']
Stack 3 with items: ['0090017000_28022023009946', '0090017000_28022023009946']
Stack 4 with items: ['0090017000_28022023010187', '0090017000_28022023008936']
Stack 5 with items: ['0090017000_28022023008936', '0090017000_28022023008936']
Stack 6 with items: ['0090017000_28022023008936', '0090017000_28022023008936']
Stack 7 with items: ['0090017000_28022023008936', '0090017000_28022023008936']
Stack 8 with items: ['0090017000_28022023008936', '0090017000_28022023008936']
Stack 9 with items: ['0090017000_28022023008936', '0090017000_28022023008936']
Stack 10 with items: ['0090017000_28022023008936', '0090017000_28022023008936']
Stack 11 with items: ['0090017000_28022023008936', '0090017000_28022023008936']
Stack 12 with items: ['0090017000_28022023008936', '0090017000_28022023008936']
Stack 13 with items: ['0090017000_28022023008936', '0090017000_28022023008936']
Stack 14 with items: ['0090017000_28022023008936', '0090017000_28022023008936']
Stack 15 with items: ['0090017000_28022023008936', '0090017000_28022023008936']
Stack 16 with items: ['0090017000_28022023008936', '0090017000_28022023008623']
Stacks not packed:
Stack 16 missing: ['0090017000_28022023008936', '0090017000_28022023008623']
