dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P207331301
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090017100_14062023002521', '0090017100_14062023002521']
Stack 1 with items: ['0090017100_14062023002521', '0090017100_14062023002521']
Stack 2 with items: ['0090017100_14062023002521', '0090017100_14062023002521']
Stack 3 with items: ['0090017100_14062023002521', '0090017100_14062023002521']
Stack 4 with items: ['0090017100_14062023026749', '0090017100_14062023026749']
Stack 5 with items: ['0090017100_14062023026749', '0090017100_14062023026749']
Stack 6 with items: ['0090017100_14062023026749', '0090017100_14062023026749']
Stack 7 with items: ['0090017100_14062023026749', '0090017100_14062023026749']
Stack 8 with items: ['0090017100_14062023026749', '0090017100_14062023026749']
Stack 9 with items: ['0090017100_14062023026749', '0090017100_14062023026749']
Stack 10 with items: ['0090017100_14062023026749', '0090017100_14062023026749']
Stack 11 with items: ['0090017100_14062023026749', '0090017100_14062023026749']
Stack 12 with items: ['0090017100_14062023016647', '0090017100_14062023016647']
Stack 13 with items: ['0090017100_14062023016647', '0090017100_14062023016647']
Stack 14 with items: ['0090017100_14062023016647', '0090017100_14062023016647']
Stack 15 with items: ['0090017100_14062023016647', '0090017100_14062023016647']
Stack 16 with items: ['0090017100_14062023024928', '0090017100_14062023024928']
Stack 17 with items: ['0090017100_14062023024928', '0090017100_14062023024928']
Stack 18 with items: ['0090017100_14062023024928', '0090017100_14062023024928']
Heuristic packed all stacks
