dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P088393401
Min2DVol: 17.077500000000004 [m2]
Stack 0 with items: ['0090038200_28022023013304', '0090038200_28022023013304', '0090038200_28022023013304']
Stack 1 with items: ['0090038200_28022023013304', '0090038200_28022023013304', '0090038200_28022023013304']
Stack 2 with items: ['0090038200_28022023013186', '0090038200_28022023013186', '0090038200_28022023013186']
Stack 3 with items: ['0090038200_28022023013186', '0090038200_28022023013186', '0090038200_28022023013186']
Stack 4 with items: ['0090038200_28022023013186', '0090038200_28022023013186', '0090038200_28022023013186']
Stack 5 with items: ['0090038200_28022023013186', '0090038200_28022023013186', '0090038200_28022023013186']
Stack 6 with items: ['0090038200_28022023013186', '0090038200_28022023013186', '0090038200_28022023013186']
Stack 7 with items: ['0090038200_28022023013186', '0090038200_28022023013186', '0090038200_28022023013186']
Stack 8 with items: ['0090038200_28022023013186', '0090038200_28022023013186', '0090038200_28022023013186']
Stack 9 with items: ['0090038200_28022023013186', '0090038200_28022023013186', '0090038200_28022023013186']
Stack 10 with items: ['0090038200_28022023013186', '0090038200_28022023013186', '0090038200_28022023013186']
Stack 11 with items: ['0090038200_28022023013186', '0090038200_28022023013186', '0090038200_28022023013186']
Stack 12 with items: ['0090038200_28022023013186', '0090038200_28022023013186', '0090038200_28022023013186']
Stack 13 with items: ['0090038200_28022023008038', '0090038200_28022023008038', '0090038200_28022023008038']
Stack 14 with items: ['0090038200_28022023008038', '0090038200_28022023008038', '0090038200_28022023008038']
Stack 15 with items: ['0090038200_28022023008038', '0090038200_28022023008038', '0090038200_28022023008038']
Stack 16 with items: ['0090038200_28022023008038', '0090038200_28022023008038', '0090038200_28022023008038']
Stack 17 with items: ['0090038200_28022023008038']
Stacks not packed:
Stack 10 missing: ['0090038200_28022023013186', '0090038200_28022023013186', '0090038200_28022023013186']
Stack 11 missing: ['0090038200_28022023013186', '0090038200_28022023013186', '0090038200_28022023013186']
Stack 12 missing: ['0090038200_28022023013186', '0090038200_28022023013186', '0090038200_28022023013186']
