dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P349653601
Min2DVol: 29.27999999999999 [m2]
Stack 0 with items: ['0091017200_26102022000097', '0091017200_26102022011550', '0091017200_26102022012025']
Stack 1 with items: ['0091017200_26102022012965', '0091017200_26102022008219', '0091017200_26102022008219']
Stack 2 with items: ['0091017200_26102022008219', '0091017200_26102022007555', '0091017200_26102022007555']
Stack 3 with items: ['0091017200_26102022007555', '0091017200_26102022007555', '0091017200_26102022007555']
Stack 4 with items: ['0091017200_26102022007555', '0091017200_26102022007350', '0091017200_26102022007350']
Stack 5 with items: ['0091017200_26102022007174', '0091017200_26102022003036', '0091017200_26102022007174']
Stack 6 with items: ['0091017200_26102022003036', '0091017200_26102022001249', '0091017200_26102022003036']
Stack 7 with items: ['0091017200_26102022013730', '0091017200_26102022011933', '0091017200_26102022015164']
Stack 8 with items: ['0091017200_26102022017455', '0091017200_26102022009105', '0091017200_26102022004145']
Stack 9 with items: ['0091017200_26102022011933', '0091017200_26102022003262', '0091017200_26102022014234']
Stack 10 with items: ['0091017200_26102022017134', '0091017200_26102022017134', '0091017200_26102022017134']
Stack 11 with items: ['0091017200_26102022017134', '0091017200_26102022017134', '0091017200_26102022017134']
Stack 12 with items: ['0091017200_26102022017134', '0091017200_26102022017134', '0091017200_26102022017134']
Stack 13 with items: ['0091017200_26102022017134', '0091017200_26102022017134', '0091017200_26102022017134']
Stack 14 with items: ['0091017200_26102022017134', '0091017200_26102022017134', '0091017200_26102022017134']
Stack 15 with items: ['0091017200_26102022017134', '0091017200_26102022017134', '0091017200_26102022017134']
Stack 16 with items: ['0091017200_26102022017134', '0091017200_26102022017134', '0091017200_26102022017134']
Stack 17 with items: ['0091017200_26102022017134', '0091017200_26102022009306', '0091017200_26102022017134']
Stack 18 with items: ['0091017200_26102022017134', '0091017200_26102022017134', '0091017200_26102022017134']
Stack 19 with items: ['0091017200_26102022017134', '0091017200_26102022017134', '0091017200_26102022017134']
Stack 20 with items: ['0091017200_26102022009306', '0091017200_26102022009306', '0091017200_26102022009306']
Stack 21 with items: ['0091017200_26102022017134', '0091017200_26102022010915', '0091017200_26102022017134']
Stack 22 with items: ['0091017200_26102022017134', '0091017200_26102022017134', '0091017200_26102022017134']
Stack 23 with items: ['0091017200_26102022017134', '0091017200_26102022017134', '0091017200_26102022017134']
Heuristic packed all stacks
