dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P104570101
Min2DVol: 26.676000000000002 [m2]
Stack 0 with items: ['0091017300_28022023010037', '0091017300_28022023010037', '0091017300_28022023010037', '0091017300_28022023010037']
Stack 1 with items: ['0091017300_28022023006913', '0091017300_28022023006913', '0091017300_28022023006913', '0091017300_28022023006913']
Stack 2 with items: ['0091017300_28022023003191', '0091017300_28022023003191', '0091017300_28022023003191', '0091017300_28022023003191']
Stack 3 with items: ['0091017300_28022023003191', '0091017300_28022023003191', '0091017300_28022023003191', '0091017300_28022023003191']
Stack 4 with items: ['0091017300_28022023003191', '0091017300_28022023003191', '0091017300_28022023003191', '0091017300_28022023003191']
Stack 5 with items: ['0091017300_28022023003191', '0091017300_28022023003191', '0091017300_28022023003191', '0091017300_28022023003191']
Stack 6 with items: ['0091017300_28022023003191', '0091017300_28022023003191', '0091017300_28022023003191', '0091017300_28022023003191']
Stack 7 with items: ['0091017300_28022023003191', '0091017300_28022023003191', '0091017300_28022023003191', '0091017300_28022023003191']
Stack 8 with items: ['0091017300_28022023003191', '0091017300_28022023003191', '0091017300_28022023003191', '0091017300_28022023003191']
Stack 9 with items: ['0091017300_28022023003191', '0091017300_28022023003191', '0091017300_28022023003191', '0091017300_28022023003191']
Stacks not packed:
Stack 8 missing: ['0091017300_28022023003191', '0091017300_28022023003191', '0091017300_28022023003191', '0091017300_28022023003191']
Stack 9 missing: ['0091017300_28022023003191', '0091017300_28022023003191', '0091017300_28022023003191', '0091017300_28022023003191']
