dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P342053507
Min2DVol: 31.008960000000013 [m2]
Stack 0 with items: ['0090017100_26102022005773', '0090017100_26102022005773', '0090017100_26102022005773']
Stack 1 with items: ['0090017100_26102022005773', '0090017100_26102022000079', '0090017100_26102022005773']
Stack 2 with items: ['0090017100_26102022000079', '0090017100_26102022005773', '0090017100_26102022005773']
Stack 3 with items: ['0090017100_26102022000079', '0090017100_26102022000079', '0090017100_26102022000079']
Stack 4 with items: ['0090017100_26102022000079', '0090017100_26102022000079', '0090017100_26102022000079']
Stack 5 with items: ['0090017100_26102022000079', '0090017100_26102022005773', '0090017100_26102022005773']
Stack 6 with items: ['0090017100_26102022013553', '0090017100_26102022013553']
Stack 7 with items: ['0090017100_26102022013553', '0090017100_26102022013553']
Stack 8 with items: ['0090017100_26102022012527', '0090017100_26102022012527']
Stack 9 with items: ['0090017100_26102022012527', '0090017100_26102022012527']
Stack 10 with items: ['0090017100_26102022011940', '0090017100_26102022007634']
Stack 11 with items: ['0090017100_26102022007634', '0090017100_26102022007634']
Stack 12 with items: ['0090017100_26102022007634', '0090017100_26102022003730']
Stack 13 with items: ['0090017100_26102022003730', '0090017100_26102022003730']
Stack 14 with items: ['0090017100_26102022003730', '0090017100_26102022003730']
Stack 15 with items: ['0090017100_26102022003730', '0090017100_26102022003730']
Stack 16 with items: ['0090017100_26102022003730', '0090017100_26102022003730']
Stack 17 with items: ['0090017100_26102022003730', '0090017100_26102022003730']
Stack 18 with items: ['0090017100_26102022000833', '0090017100_26102022000833']
Stack 19 with items: ['0090017100_26102022000833', '0090017100_26102022000833']
Stack 20 with items: ['0090017100_26102022000833', '0090017100_26102022000833']
Stack 21 with items: ['0090017100_26102022000833', '0090017100_26102022000833']
Heuristic packed all stacks
