dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P178414501
Min2DVol: 26.812799999999996 [m2]
Stack 0 with items: ['0090016800_08062023049085', '0090016800_08062023048404', '0090016800_08062023049085']
Stack 1 with items: ['0090016800_08062023046296', '0090016800_08062023045012', '0090016800_08062023045012']
Stack 2 with items: ['0090016800_08062023045012', '0090016800_08062023043187', '0090016800_08062023043187']
Stack 3 with items: ['0090016800_08062023043187', '0090016800_08062023043187', '0090016800_08062023043187']
Stack 4 with items: ['0090016800_08062023043187', '0090016800_08062023043187', '0090016800_08062023043187']
Stack 5 with items: ['0090016800_08062023043187', '0090016800_08062023043187', '0090016800_08062023043187']
Stack 6 with items: ['0090016800_08062023043187', '0090016800_08062023043187', '0090016800_08062023043187']
Stack 7 with items: ['0090016800_08062023043187', '0090016800_08062023043187', '0090016800_08062023043187']
Stack 8 with items: ['0090016800_08062023043187', '0090016800_08062023041198', '0090016800_08062023043187']
Stack 9 with items: ['0090016800_08062023041198', '0090016800_08062023034747', '0090016800_08062023015048']
Stack 10 with items: ['0090016800_08062023015048', '0090016800_08062023012880', '0090016800_08062023012880']
Stack 11 with items: ['0090016800_08062023012880', '0090016800_08062023006569', '0090016800_08062023012880']
Stack 12 with items: ['0090016800_08062023006569', '0090016800_08062023004547', '0090016800_08062023006569']
Stack 13 with items: ['0090016800_08062023004547', '0090016800_08062023004547', '0090016800_08062023004547']
Stack 14 with items: ['0090016800_08062023004547', '0090016800_08062023004196', '0090016800_08062023004547']
Stack 15 with items: ['0090016800_08062023004196', '0090016800_08062023003859', '0090016800_08062023003859']
Stacks not packed:
Stack 3 missing: ['0090016800_08062023043187', '0090016800_08062023043187', '0090016800_08062023043187']
Stack 4 missing: ['0090016800_08062023043187', '0090016800_08062023043187', '0090016800_08062023043187']
Stack 5 missing: ['0090016800_08062023043187', '0090016800_08062023043187', '0090016800_08062023043187']
Stack 6 missing: ['0090016800_08062023043187', '0090016800_08062023043187', '0090016800_08062023043187']
Stack 7 missing: ['0090016800_08062023043187', '0090016800_08062023043187', '0090016800_08062023043187']
Stack 12 missing: ['0090016800_08062023006569', '0090016800_08062023004547', '0090016800_08062023006569']
Stack 13 missing: ['0090016800_08062023004547', '0090016800_08062023004547', '0090016800_08062023004547']
Stack 14 missing: ['0090016800_08062023004547', '0090016800_08062023004196', '0090016800_08062023004547']
