dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P186240607
Min2DVol: 30.534180000000013 [m2]
Stack 0 with items: ['0090016900_14062023041773', '0090016900_14062023018942', '0090016900_14062023030766', '0090016900_14062023030766', '0090016900_14062023041563', '0090016900_14062023041571', '0090016900_14062023012273']
Stack 1 with items: ['0090016900_14062023018012', '0090016900_14062023002606', '0090016900_14062023003612', '0090016900_14062023012273', '0090016900_14062023013862', '0090016900_14062023000770']
Stack 2 with items: ['0090016900_14062023000770']
Stack 3 with items: ['0090016900_14062023012447', '0090016900_14062023012447', '0090016900_14062023012447', '0090016900_14062023012447']
Stack 4 with items: ['0090016900_14062023003043', '0090016900_14062023003043', '0090016900_14062023003043', '0090016900_14062023003043']
Stack 5 with items: ['0090016900_14062023006583', '0090016900_14062023006583', '0090016900_14062023006583', '0090016900_14062023006583']
Stack 6 with items: ['0090016900_14062023003043', '0090016900_14062023003043', '0090016900_14062023003043', '0090016900_14062023003043']
Stack 7 with items: ['0090016900_14062023016120', '0090016900_14062023006583', '0090016900_14062023006583', '0090016900_14062023006583']
Stack 8 with items: ['0090016900_14062023003043', '0090016900_14062023003043', '0090016900_14062023003043', '0090016900_14062023003043']
Stack 9 with items: ['0090016900_14062023006583', '0090016900_14062023006583', '0090016900_14062023006583', '0090016900_14062023006583']
Stack 10 with items: ['0090016900_14062023003043', '0090016900_14062023003043', '0090016900_14062023003043', '0090016900_14062023003043']
Stack 11 with items: ['0090016900_14062023006583', '0090016900_14062023006583', '0090016900_14062023006583', '0090016900_14062023006583']
Stack 12 with items: ['0090016900_14062023012447', '0090016900_14062023012447', '0090016900_14062023012447', '0090016900_14062023012447']
Stack 13 with items: ['0090016900_14062023003043', '0090016900_14062023003043', '0090016900_14062023003043', '0090016900_14062023003043']
Stack 14 with items: ['0090016900_14062023003043', '0090016900_14062023003043', '0090016900_14062023003043', '0090016900_14062023003043']
Stack 15 with items: ['0090016900_14062023012447', '0090016900_14062023012447', '0090016900_14062023012447', '0090016900_14062023012447']
Stack 16 with items: ['0090016900_14062023003043', '0090016900_14062023003043', '0090016900_14062023003043', '0090016900_14062023003043']
Heuristic packed all stacks
