dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P105384815
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090038300_28022023028500', '0090038300_28022023028500', '0090038300_28022023028500']
Stack 1 with items: ['0090038300_28022023028500', '0090038300_28022023028500', '0090038300_28022023028500']
Stack 2 with items: ['0090038300_28022023028500', '0090038300_28022023026937', '0090038300_28022023026937']
Stack 3 with items: ['0090038300_28022023026937', '0090038300_28022023026937', '0090038300_28022023026937']
Stack 4 with items: ['0090038300_28022023026937', '0090038300_28022023026937', '0090038300_28022023026937']
Stack 5 with items: ['0090038300_28022023026937', '0090038300_28022023024393', '0090038300_28022023021602']
Stack 6 with items: ['0090038300_28022023014000', '0090038300_28022023014000', '0090038300_28022023014000']
Stack 7 with items: ['0090038300_28022023014000', '0090038300_28022023014000', '0090038300_28022023014000']
Stack 8 with items: ['0090038300_28022023012245', '0090038300_28022023012245', '0090038300_28022023012245']
Stack 9 with items: ['0090038300_28022023012245', '0090038300_28022023012245', '0090038300_28022023012245']
Stack 10 with items: ['0090038300_28022023012245', '0090038300_28022023012245', '0090038300_28022023012245']
Stack 11 with items: ['0090038300_28022023011428', '0090038300_28022023010442', '0090038300_28022023011428']
Stack 12 with items: ['0090038300_28022023010442', '0090038300_28022023010442', '0090038300_28022023010442']
Stack 13 with items: ['0090038300_28022023010442', '0090038300_28022023010442', '0090038300_28022023010442']
Stack 14 with items: ['0090038300_28022023010442', '0090038300_28022023007274', '0090038300_28022023007274']
Stack 15 with items: ['0090038300_28022023007274', '0090038300_28022023007274', '0090038300_28022023007274']
Stack 16 with items: ['0090038300_28022023007274', '0090038300_28022023005961', '0090038300_28022023007274']
Stack 17 with items: ['0090038300_28022023005961', '0090038300_28022023005961', '0090038300_28022023005961']
Stack 18 with items: ['0090038300_28022023005961', '0090038300_28022023005961', '0090038300_28022023005961']
Stack 19 with items: ['0090038300_28022023005961', '0090038300_28022023005897', '0090038300_28022023005961']
Stack 20 with items: ['0090038300_28022023005897', '0090038300_28022023005361', '0090038300_28022023005897']
Stack 21 with items: ['0090038300_28022023005361', '0090038300_28022023005361', '0090038300_28022023005361']
Stack 22 with items: ['0090038300_28022023005361', '0090038300_28022023005361', '0090038300_28022023005361']
Stack 23 with items: ['0090038300_28022023005361', '0090038300_28022023005361', '0090038300_28022023005361']
Stack 24 with items: ['0090038300_28022023003115', '0090038300_28022023003115', '0090038300_28022023003115']
Stack 25 with items: ['0090038300_28022023003115', '0090038300_28022023003115', '0090038300_28022023003115']
Stack 26 with items: ['0090038300_28022023003115', '0090038300_28022023003115', '0090038300_28022023003115']
Stacks not packed:
Stack 19 missing: ['0090038300_28022023005961', '0090038300_28022023005897', '0090038300_28022023005961']
