dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P205382103
Min2DVol: 45.60000000000002 [m2]
Stack 0 with items: ['0090038300_14062023011658', '0090038300_14062023000459', '0090038300_14062023011658']
Stack 1 with items: ['0090038300_14062023011658', '0090038300_14062023000459', '0090038300_14062023011658']
Stack 2 with items: ['0090038300_14062023011658', '0090038300_14062023011658']
Stack 3 with items: ['0090038300_14062023011658', '0090038300_14062023011658']
Stack 4 with items: ['0090038300_14062023011517', '0090038300_14062023009352']
Stack 5 with items: ['0090038300_14062023009352', '0090038300_14062023009352']
Stack 6 with items: ['0090038300_14062023009352', '0090038300_14062023009352']
Stack 7 with items: ['0090038300_14062023009185', '0090038300_14062023009020']
Stack 8 with items: ['0090038300_14062023009020', '0090038300_14062023009020']
Stack 9 with items: ['0090038300_14062023009020', '0090038300_14062023008954']
Stack 10 with items: ['0090038300_14062023008858', '0090038300_14062023008858']
Stack 11 with items: ['0090038300_14062023008858', '0090038300_14062023008858']
Stack 12 with items: ['0090038300_14062023008743', '0090038300_14062023008743']
Stack 13 with items: ['0090038300_14062023008743', '0090038300_14062023008446']
Stack 14 with items: ['0090038300_14062023008273', '0090038300_14062023008273']
Stack 15 with items: ['0090038300_14062023008273', '0090038300_14062023008273']
Stack 16 with items: ['0090038300_14062023008273', '0090038300_14062023008273']
Stack 17 with items: ['0090038300_14062023008273', '0090038300_14062023008273']
Stack 18 with items: ['0090038300_14062023008273', '0090038300_14062023008273']
Stack 19 with items: ['0090038300_14062023008273', '0090038300_14062023008273']
Stack 20 with items: ['0090038300_14062023007957', '0090038300_14062023006677']
Stack 21 with items: ['0090038300_14062023006427', '0090038300_14062023005789']
Stack 22 with items: ['0090038300_14062023005789', '0090038300_14062023005789']
Stack 23 with items: ['0090038300_14062023005565', '0090038300_14062023005564']
Stack 24 with items: ['0090038300_14062023005468', '0090038300_14062023005367']
Stack 25 with items: ['0090038300_14062023005367', '0090038300_14062023005367']
Stack 26 with items: ['0090038300_14062023005367', '0090038300_14062023003213']
Stack 27 with items: ['0090038300_14062023001965', '0090038300_14062023001965']
Stack 28 with items: ['0090038300_14062023001965', '0090038300_14062023001965']
Stack 29 with items: ['0090038300_14062023001965', '0090038300_14062023001965']
Stack 30 with items: ['0090038300_14062023001965', '0090038300_14062023001827']
Stack 31 with items: ['0090038300_14062023001824', '0090038300_14062023001787']
Stack 32 with items: ['0090038300_14062023001787', '0090038300_14062023001549']
Stack 33 with items: ['0090038300_14062023001549', '0090038300_14062023001549']
Stack 34 with items: ['0090038300_14062023001549', '0090038300_14062023001549']
Stack 35 with items: ['0090038300_14062023001549', '0090038300_14062023001549']
Stack 36 with items: ['0090038300_14062023001549', '0090038300_14062023001549']
Stack 37 with items: ['0090038300_14062023001549', '0090038300_14062023001549']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023011658', '0090038300_14062023000459', '0090038300_14062023011658']
Stack 1 missing: ['0090038300_14062023011658', '0090038300_14062023000459', '0090038300_14062023011658']
Stack 4 missing: ['0090038300_14062023011517', '0090038300_14062023009352']
Stack 7 missing: ['0090038300_14062023009185', '0090038300_14062023009020']
Stack 8 missing: ['0090038300_14062023009020', '0090038300_14062023009020']
Stack 9 missing: ['0090038300_14062023009020', '0090038300_14062023008954']
Stack 10 missing: ['0090038300_14062023008858', '0090038300_14062023008858']
Stack 11 missing: ['0090038300_14062023008858', '0090038300_14062023008858']
Stack 12 missing: ['0090038300_14062023008743', '0090038300_14062023008743']
Stack 13 missing: ['0090038300_14062023008743', '0090038300_14062023008446']
Stack 26 missing: ['0090038300_14062023005367', '0090038300_14062023003213']
Stack 31 missing: ['0090038300_14062023001824', '0090038300_14062023001787']
