dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P224422513
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017000_14062023043500', '0090017000_14062023043500', '0090017000_14062023043500']
Stack 1 with items: ['0090017000_14062023043500', '0090017000_14062023039590', '0090017000_14062023035218']
Stack 2 with items: ['0090017000_14062023033043', '0090017000_14062023033043', '0090017000_14062023033043']
Stack 3 with items: ['0090017000_14062023033043', '0090017000_14062023033043', '0090017000_14062023033043']
Stack 4 with items: ['0090017000_14062023033043', '0090017000_14062023033043', '0090017000_14062023033043']
Stack 5 with items: ['0090017000_14062023033043', '0090017000_14062023033043', '0090017000_14062023033043']
Stack 6 with items: ['0090017000_14062023033043', '0090017000_14062023006166', '0090017000_14062023006166']
Stack 7 with items: ['0090017000_14062023022465', '0090017000_14062023022465', '0090017000_14062023022465']
Stack 8 with items: ['0090017000_14062023022465', '0090017000_14062023022465', '0090017000_14062023022465']
Stack 9 with items: ['0090017000_14062023022465', '0090017000_14062023020586', '0090017000_14062023022465']
Stack 10 with items: ['0090017000_14062023006166', '0090017000_14062023001137', '0090017000_14062023001137']
Stack 11 with items: ['0090017000_14062023001137', '0090017000_14062023001137', '0090017000_14062023001137']
Stack 12 with items: ['0090017000_14062023001137', '0090017000_14062023001137', '0090017000_14062023001137']
Stack 13 with items: ['0090017000_14062023001137', '0090017000_14062023001137', '0090017000_14062023001137']
Stack 14 with items: ['0090017000_14062023001137', '0090017000_14062023001137', '0090017000_14062023001137']
Stack 15 with items: ['0090017000_14062023001137', '0090017000_14062023001137', '0090017000_14062023001137']
Heuristic packed all stacks
