dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P318151101
Min2DVol: 29.835000000000008 [m2]
Stack 0 with items: ['0090017100_26102022004736', '0090017100_26102022004736', '0090017100_26102022004736', '0090017100_26102022004736']
Stack 1 with items: ['0090017100_26102022004736', '0090017100_26102022004736', '0090017100_26102022004736', '0090017100_26102022004736']
Stack 2 with items: ['0090017100_26102022004736', '0090017100_26102022004736', '0090017100_26102022004736', '0090017100_26102022004736']
Stack 3 with items: ['0090017100_26102022004736', '0090017100_26102022004736', '0090017100_26102022004736', '0090017100_26102022004736']
Stack 4 with items: ['0090017100_26102022004736', '0090017100_26102022004736', '0090017100_26102022004736', '0090017100_26102022004736']
Stack 5 with items: ['0090017100_26102022004736', '0090017100_26102022004736', '0090017100_26102022004736', '0090017100_26102022004736']
Stack 6 with items: ['0090017100_26102022004736', '0090017100_26102022004736', '0090017100_26102022004736', '0090017100_26102022004736']
Stack 7 with items: ['0090017100_26102022004736', '0090017100_26102022004736', '0090017100_26102022004736', '0090017100_26102022004736']
Stack 8 with items: ['0090017100_26102022004736', '0090017100_26102022004736', '0090017100_26102022004736', '0090017100_26102022004736']
Stack 9 with items: ['0090017100_26102022004736', '0090017100_26102022004736', '0090017100_26102022004736', '0090017100_26102022004736']
Stack 10 with items: ['0090017100_26102022004736', '0090017100_26102022004736', '0090017100_26102022004736', '0090017100_26102022004736']
Stack 11 with items: ['0090017100_26102022004736', '0090017100_26102022004736', '0090017100_26102022004736', '0090017100_26102022004736']
Stack 12 with items: ['0090017100_26102022004736', '0090017100_26102022004736', '0090017100_26102022004736', '0090017100_26102022004736']
Stack 13 with items: ['0090017100_26102022004736', '0090017100_26102022004736', '0090017100_26102022004736', '0090017100_26102022004736']
Stack 14 with items: ['0090017100_26102022004736', '0090017100_26102022004736', '0090017100_26102022004736', '0090017100_26102022004736']
Stacks not packed:
Stack 12 missing: ['0090017100_26102022004736', '0090017100_26102022004736', '0090017100_26102022004736', '0090017100_26102022004736']
Stack 13 missing: ['0090017100_26102022004736', '0090017100_26102022004736', '0090017100_26102022004736', '0090017100_26102022004736']
Stack 14 missing: ['0090017100_26102022004736', '0090017100_26102022004736', '0090017100_26102022004736', '0090017100_26102022004736']
