dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P201150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023025389', '0090017100_14062023025389']
Stack 1 with items: ['0090017100_14062023025389', '0090017100_14062023019245']
Stack 2 with items: ['0090017100_14062023019245', '0090017100_14062023013468']
Stack 3 with items: ['0090017100_14062023013468', '0090017100_14062023013468']
Stack 4 with items: ['0090017100_14062023013468', '0090017100_14062023013468']
Stack 5 with items: ['0090017100_14062023013468', '0090017100_14062023013468']
Stack 6 with items: ['0090017100_14062023013468', '0090017100_14062023013468']
Stack 7 with items: ['0090017100_14062023013468', '0090017100_14062023013468']
Stack 8 with items: ['0090017100_14062023013468', '0090017100_14062023013468']
Stack 9 with items: ['0090017100_14062023013468', '0090017100_14062023013468']
Stack 10 with items: ['0090017100_14062023013468', '0090017100_14062023011531']
Stack 11 with items: ['0090017100_14062023011531', '0090017100_14062023005864']
Stack 12 with items: ['0090017100_14062023005864', '0090017100_14062023005864']
Stack 13 with items: ['0090017100_14062023002577', '0090017100_14062023002577']
Heuristic packed all stacks
