dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P066541205
Min2DVol: 31.968 [m2]
Stack 0 with items: ['0091017200_28022023021481', '0091017200_28022023021481']
Stack 1 with items: ['0091017200_28022023021481', '0091017200_28022023021481']
Stack 2 with items: ['0091017200_28022023021481', '0091017200_28022023021481']
Stack 3 with items: ['0091017200_28022023021481', '0091017200_28022023009214']
Stack 4 with items: ['0091017200_28022023009214', '0091017200_28022023009214']
Stack 5 with items: ['0091017200_28022023009214', '0091017200_28022023009214']
Stack 6 with items: ['0091017200_28022023009214', '0091017200_28022023009214']
Stack 7 with items: ['0091017200_28022023009214', '0091017200_28022023009214']
Stack 8 with items: ['0091017200_28022023009214', '0091017200_28022023009214']
Stack 9 with items: ['0091017200_28022023009214', '0091017200_28022023009214']
Stack 10 with items: ['0091017200_28022023009214', '0091017200_28022023008569']
Stack 11 with items: ['0091017200_28022023008569', '0091017200_28022023008569']
Stack 12 with items: ['0091017200_28022023008569', '0091017200_28022023008569']
Stack 13 with items: ['0091017200_28022023008569', '0091017200_28022023008569']
Stack 14 with items: ['0091017200_28022023008569', '0091017200_28022023008569']
Stack 15 with items: ['0091017200_28022023008569', '0091017200_28022023008569']
Stack 16 with items: ['0091017200_28022023008569', '0091017200_28022023008569']
Stack 17 with items: ['0091017200_28022023008569', '0091017200_28022023005736']
Heuristic packed all stacks
