dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P109631403
Min2DVol: 15.827019000000004 [m2]
Stack 0 with items: ['0091017200_27022023045640', '0091017200_27022023044730', '0091017200_27022023045640']
Stack 1 with items: ['0091017200_27022023044730', '0091017200_27022023044730', '0091017200_27022023044730']
Stack 2 with items: ['0091017200_27022023044730', '0091017200_27022023044730', '0091017200_27022023044730']
Stack 3 with items: ['0091017200_27022023044730', '0091017200_27022023044730', '0091017200_27022023044730']
Stack 4 with items: ['0091017200_27022023044730', '0091017200_27022023044730', '0091017200_27022023044730']
Stack 5 with items: ['0091017200_27022023044730', '0091017200_27022023041951', '0091017200_27022023044730']
Stack 6 with items: ['0091017200_27022023041951', '0091017200_27022023018648', '0091017200_27022023018648']
Stack 7 with items: ['0091017200_27022023018648', '0091017200_27022023009708', '0091017200_27022023009708']
Stack 8 with items: ['0091017200_27022023009708', '0091017200_27022023009708', '0091017200_27022023009708']
Stack 9 with items: ['0091017200_27022023009708', '0091017200_27022023009708', '0091017200_27022023009708']
Stack 10 with items: ['0091017200_27022023009708', '0091017200_27022023009708', '0091017200_27022023009708']
Stack 11 with items: ['0091017200_27022023009708', '0091017200_27022023009708', '0091017200_27022023009708']
Stack 12 with items: ['0091017200_27022023009708', '0091017200_27022023009708', '0091017200_27022023009708']
Heuristic packed all stacks
