dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P215730801
Min2DVol: 25.2 [m2]
Stack 0 with items: ['0090018000_08062023000509', '0090018000_08062023000509']
Stack 1 with items: ['0090018000_08062023000509', '0090018000_08062023000509']
Stack 2 with items: ['0090018000_08062023000509', '0090018000_08062023000509']
Stack 3 with items: ['0090018000_08062023000509', '0090018000_08062023000509']
Stack 4 with items: ['0090018000_08062023000509', '0090018000_08062023000509']
Stack 5 with items: ['0090018000_08062023000509', '0090018000_08062023000509']
Stack 6 with items: ['0090018000_08062023000509', '0090018000_08062023000509']
Stack 7 with items: ['0090018000_08062023000509', '0090018000_08062023000509']
Stack 8 with items: ['0090018000_08062023000509', '0090018000_08062023000509']
Stack 9 with items: ['0090018000_08062023000509', '0090018000_08062023000509']
Heuristic packed all stacks
