dataset: X
instance: FS
+-----------+
2D Packing Heuristic in Truck P237627001
Min2DVol: 21.636120000000016 [m2]
Stack 0 with items: ['0091017500_08062023002676', '0091017500_08062023002676']
Stack 1 with items: ['0091017500_08062023002676', '0091017500_08062023002600']
Stack 2 with items: ['0091017500_08062023002600', '0091017500_08062023002600']
Stack 3 with items: ['0091017500_08062023002600', '0091017500_08062023002600']
Stack 4 with items: ['0091017500_08062023002600', '0091017500_08062023002431']
Stack 5 with items: ['0091017500_08062023002431', '0091017500_08062023001758']
Stack 6 with items: ['0091017500_08062023001758', '0091017500_08062023001758']
Stack 7 with items: ['0091017500_08062023001554', '0091017500_08062023001554']
Stack 8 with items: ['0091017500_08062023001554', '0091017500_08062023001554']
Stack 9 with items: ['0091017500_08062023001554', '0091017500_08062023001554']
Stack 10 with items: ['0091017500_08062023001554', '0091017500_08062023001554']
Stack 11 with items: ['0091017500_08062023001554', '0091017500_08062023001554']
Stack 12 with items: ['0091017500_08062023001554', '0091017500_08062023001554']
Stack 13 with items: ['0091017500_08062023001488', '0091017500_08062023001488']
Stack 14 with items: ['0091017500_08062023001488', '0091017500_08062023001488']
Stack 15 with items: ['0091017500_08062023001488', '0091017500_08062023001440']
Stack 16 with items: ['0091017500_08062023001440', '0091017500_08062023001440']
Stack 17 with items: ['0091017500_08062023001440', '0091017500_08062023001440']
Stack 18 with items: ['0091017500_08062023001440', '0091017500_08062023001188']
Stack 19 with items: ['0091017500_08062023001188', '0091017500_08062023001188']
Stack 20 with items: ['0091017500_08062023001188', '0091017500_08062023001159']
Stack 21 with items: ['0091017500_08062023001159', '0091017500_08062023001107']
Stack 22 with items: ['0091017500_08062023001107', '0091017500_08062023001107']
Stack 23 with items: ['0091017500_08062023001107', '0091017500_08062023001107']
Stack 24 with items: ['0091017500_08062023001107', '0091017500_08062023001107']
Stack 25 with items: ['0091017500_08062023001107', '0091017500_08062023001107']
Stack 26 with items: ['0091017500_08062023001107', '0091017500_08062023001107']
Stack 27 with items: ['0091017500_08062023000879', '0091017500_08062023000879']
Stack 28 with items: ['0091017500_08062023000879', '0091017500_08062023000839']
Stack 29 with items: ['0091017500_08062023000839', '0091017500_08062023000839']
Stack 30 with items: ['0091017500_08062023000839', '0091017500_08062023000839']
Stack 31 with items: ['0091017500_08062023000481', '0091017500_08062023000481']
Stack 32 with items: ['0091017500_08062023000481', '0091017500_08062023000361']
Stack 33 with items: ['0091017500_08062023000361', '0091017500_08062023000361']
Stack 34 with items: ['0091017500_08062023000098', '0091017500_08062023000098']
Stack 35 with items: ['0091017500_08062023000098', '0091017500_08062023000098']
Stack 36 with items: ['0091017500_08062023000098', '0091017500_08062023000098']
Stack 37 with items: ['0091017500_08062023000030', '0091017500_08062023000030']
Stack 38 with items: ['0091017500_08062023000030', '0091017500_08062023000030']
Stack 39 with items: ['0091017500_08062023000030']
Stack 40 with items: ['0091017500_08062023000527']
Stack 41 with items: ['0091017500_08062023001680', '0091017500_08062023002529']
Heuristic packed all stacks
