dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P200381301
Min2DVol: 28.458060000000014 [m2]
Stack 0 with items: ['0090038300_03072022013372', '0090038300_03072022009930', '0090038300_03072022007914']
Stack 1 with items: ['0090038300_03072022012162', '0090038300_03072022012134', '0090038300_03072022010872']
Stack 2 with items: ['0090038300_03072022010872', '0090038300_03072022008937', '0090038300_03072022007994']
Stack 3 with items: ['0090038300_03072022007710', '0090038300_03072022007710', '0090038300_03072022007710']
Stack 4 with items: ['0090038300_03072022007710', '0090038300_03072022007020', '0090038300_03072022007710']
Stack 5 with items: ['0090038300_03072022007480', '0090038300_03072022004678', '0090038300_03072022004678']
Stack 6 with items: ['0090038300_03072022007020', '0090038300_03072022004359', '0090038300_03072022007020']
Stack 7 with items: ['0090038300_03072022004678', '0090038300_03072022004678', '0090038300_03072022004678']
Stack 8 with items: ['0090038300_03072022004678', '0090038300_03072022004678', '0090038300_03072022004678']
Stack 9 with items: ['0090038300_03072022004678', '0090038300_03072022004678', '0090038300_03072022004678']
Stack 10 with items: ['0090038300_03072022004561', '0090038300_03072022004384', '0090038300_03072022004561']
Stack 11 with items: ['0090038300_03072022003887', '0090038300_03072022003433', '0090038300_03072022003433']
Stack 12 with items: ['0090038300_03072022003433', '0090038300_03072022001979', '0090038300_03072022003433']
Stack 13 with items: ['0090038300_03072022003248', '0090038300_03072022002754']
Stack 14 with items: ['0090038300_03072022001979', '0090038300_03072022001094', '0090038300_03072022000430']
Stack 15 with items: ['0090038300_03072022012823', '0090038300_03072022011669', '0090038300_03072022011669']
Stack 16 with items: ['0090038300_03072022011065', '0090038300_03072022003450', '0090038300_03072022003450']
Stack 17 with items: ['0090038300_03072022006617', '0090038300_03072022006546', '0090038300_03072022006617']
Stack 18 with items: ['0090038300_03072022004723', '0090038300_03072022004723', '0090038300_03072022004723']
Stack 19 with items: ['0090038300_03072022004723', '0090038300_03072022004116', '0090038300_03072022004116']
Stack 20 with items: ['0090038300_03072022004116', '0090038300_03072022004116', '0090038300_03072022004116']
Stack 21 with items: ['0090038300_03072022004116', '0090038300_03072022004116', '0090038300_03072022004116']
Stack 22 with items: ['0090038300_03072022004040', '0090038300_03072022002425', '0090038300_03072022002425']
Stack 23 with items: ['0090038300_03072022003450', '0090038300_03072022003364', '0090038300_03072022003364']
Stack 24 with items: ['0090038300_03072022003364', '0090038300_03072022003364', '0090038300_03072022003364']
Stack 25 with items: ['0090038300_03072022003364', '0090038300_03072022000448', '0090038300_03072022000448']
Stack 26 with items: ['0090038300_03072022002425', '0090038300_03072022002388', '0090038300_03072022002425']
Stack 27 with items: ['0090038300_03072022002388', '0090038300_03072022001942', '0090038300_03072022001942']
Stack 28 with items: ['0090038300_03072022001942', '0090038300_03072022001942', '0090038300_03072022001942']
Stack 29 with items: ['0090038300_03072022000869', '0090038300_03072022000869', '0090038300_03072022000869']
Stack 30 with items: ['0090038300_03072022000448']
Stack 31 with items: ['0090038300_03072022013222', '0090038300_03072022006412', '0090038300_03072022001020']
Stack 32 with items: ['0090038300_03072022010954', '0090038300_03072022009535', '0090038300_03072022003477']
Stack 33 with items: ['0090038300_03072022005355', '0090038300_03072022004420', '0090038300_03072022003425']
Stack 34 with items: ['0090038300_03072022003425', '0090038300_03072022003425']
Stacks not packed:
Stack 0 missing: ['0090038300_03072022013372', '0090038300_03072022009930', '0090038300_03072022007914']
Stack 7 missing: ['0090038300_03072022004678', '0090038300_03072022004678', '0090038300_03072022004678']
Stack 8 missing: ['0090038300_03072022004678', '0090038300_03072022004678', '0090038300_03072022004678']
Stack 9 missing: ['0090038300_03072022004678', '0090038300_03072022004678', '0090038300_03072022004678']
Stack 11 missing: ['0090038300_03072022003887', '0090038300_03072022003433', '0090038300_03072022003433']
Stack 12 missing: ['0090038300_03072022003433', '0090038300_03072022001979', '0090038300_03072022003433']
Stack 14 missing: ['0090038300_03072022001979', '0090038300_03072022001094', '0090038300_03072022000430']
Stack 15 missing: ['0090038300_03072022012823', '0090038300_03072022011669', '0090038300_03072022011669']
Stack 17 missing: ['0090038300_03072022006617', '0090038300_03072022006546', '0090038300_03072022006617']
Stack 26 missing: ['0090038300_03072022002425', '0090038300_03072022002388', '0090038300_03072022002425']
Stack 27 missing: ['0090038300_03072022002388', '0090038300_03072022001942', '0090038300_03072022001942']
Stack 28 missing: ['0090038300_03072022001942', '0090038300_03072022001942', '0090038300_03072022001942']
Stack 29 missing: ['0090038300_03072022000869', '0090038300_03072022000869', '0090038300_03072022000869']
Stack 33 missing: ['0090038300_03072022005355', '0090038300_03072022004420', '0090038300_03072022003425']
Stack 34 missing: ['0090038300_03072022003425', '0090038300_03072022003425']
