dataset: B
instance: CC
+-----------+
2D Packing Heuristic in Truck P336575103
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016500_26102022001119', '0090016500_26102022001119', '0090016500_26102022001119']
Stack 1 with items: ['0090016500_26102022000961', '0090016500_26102022000961', '0090016500_26102022000961']
Stack 2 with items: ['0090016500_26102022000772', '0090016500_26102022000772', '0090016500_26102022000772']
Stack 3 with items: ['0090016500_26102022000772', '0090016500_26102022000772', '0090016500_26102022000772']
Stack 4 with items: ['0090016500_26102022000772', '0090016500_26102022000772', '0090016500_26102022000772']
Stack 5 with items: ['0090016500_26102022000772', '0090016500_26102022000772', '0090016500_26102022000772']
Stack 6 with items: ['0090016500_26102022000772', '0090016500_26102022000772', '0090016500_26102022000772']
Stack 7 with items: ['0090016500_26102022000772', '0090016500_26102022000772', '0090016500_26102022000772']
Stack 8 with items: ['0090016500_26102022000772', '0090016500_26102022000772', '0090016500_26102022000772']
Stack 9 with items: ['0090016500_26102022000772', '0090016500_26102022000772', '0090016500_26102022000772']
Stack 10 with items: ['0090016500_26102022000772', '0090016500_26102022000772', '0090016500_26102022000772']
Heuristic packed all stacks
