dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P094064405
Min2DVol: 27.504000000000005 [m2]
Stack 0 with items: ['0090016900_27022023051393', '0090016900_27022023051393']
Stack 1 with items: ['0090016900_27022023051393', '0090016900_27022023035632']
Stack 2 with items: ['0090016900_27022023035632', '0090016900_27022023035632']
Stack 3 with items: ['0090016900_27022023035632', '0090016900_27022023035632']
Stack 4 with items: ['0090016900_27022023035632', '0090016900_27022023035632']
Stack 5 with items: ['0090016900_27022023035632', '0090016900_27022023035632']
Stack 6 with items: ['0090016900_27022023035632', '0090016900_27022023035632']
Stack 7 with items: ['0090016900_27022023035632', '0090016900_27022023035632']
Stack 8 with items: ['0090016900_27022023035632', '0090016900_27022023026152']
Stack 9 with items: ['0090016900_27022023025023', '0090016900_27022023025023']
Stack 10 with items: ['0090016900_27022023025023', '0090016900_27022023025023']
Stack 11 with items: ['0090016900_27022023025023', '0090016900_27022023011455']
Heuristic packed all stacks
