dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P095360405
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0090038300_27022023027222', '0090038300_27022023027222', '0090038300_27022023027222']
Stack 1 with items: ['0090038300_27022023027222', '0090038300_27022023027222', '0090038300_27022023027222']
Stack 2 with items: ['0090038300_27022023027222', '0090038300_27022023027222', '0090038300_27022023027222']
Stack 3 with items: ['0090038300_27022023027222', '0090038300_27022023027222', '0090038300_27022023027222']
Stack 4 with items: ['0090038300_27022023027222', '0090038300_27022023027222', '0090038300_27022023027222']
Stack 5 with items: ['0090038300_27022023027222', '0090038300_27022023027222', '0090038300_27022023027222']
Stack 6 with items: ['0090038300_27022023027222', '0090038300_27022023027222', '0090038300_27022023027222']
Stack 7 with items: ['0090038300_27022023027222', '0090038300_27022023027222', '0090038300_27022023027222']
Stack 8 with items: ['0090038300_27022023027222', '0090038300_27022023027222', '0090038300_27022023027222']
Stacks not packed:
Stack 6 missing: ['0090038300_27022023027222', '0090038300_27022023027222', '0090038300_27022023027222']
Stack 7 missing: ['0090038300_27022023027222', '0090038300_27022023027222', '0090038300_27022023027222']
Stack 8 missing: ['0090038300_27022023027222', '0090038300_27022023027222', '0090038300_27022023027222']
