dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P322270501
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0091017700_26102022004594']
Stack 1 with items: ['0091017700_26102022003842', '0091017700_26102022003842']
Stack 2 with items: ['0091017700_26102022003842', '0091017700_26102022003842']
Stack 3 with items: ['0091017700_26102022003842', '0091017700_26102022003842']
Stack 4 with items: ['0091017700_26102022003842', '0091017700_26102022003842']
Stack 5 with items: ['0091017700_26102022003842', '0091017700_26102022003842']
Stack 6 with items: ['0091017700_26102022003842', '0091017700_26102022003842']
Stack 7 with items: ['0091017700_26102022003842', '0091017700_26102022003842']
Stack 8 with items: ['0091017700_26102022003842', '0091017700_26102022003842']
Stack 9 with items: ['0091017700_26102022003842', '0091017700_26102022003842']
Stack 10 with items: ['0091017700_26102022003842', '0091017700_26102022003842']
Stack 11 with items: ['0091017700_26102022003842', '0091017700_26102022003842']
Stack 12 with items: ['0091017700_26102022003842', '0091017700_26102022003842']
Stack 13 with items: ['0091017700_26102022003842', '0091017700_26102022003842']
Stack 14 with items: ['0091017700_26102022001050', '0091017700_26102022001050']
Stack 15 with items: ['0091017700_26102022001050', '0091017700_26102022001050']
Heuristic packed all stacks
