dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P203381601
Min2DVol: 32.160000000000004 [m2]
Stack 0 with items: ['0090038300_14062023010190', '0090038300_14062023010190']
Stack 1 with items: ['0090038300_14062023010190', '0090038300_14062023004136']
Stack 2 with items: ['0090038300_14062023004136', '0090038300_14062023004136']
Stack 3 with items: ['0090038300_14062023004136', '0090038300_14062023004136']
Stack 4 with items: ['0090038300_14062023004136', '0090038300_14062023004136']
Stack 5 with items: ['0090038300_14062023004136', '0090038300_14062023004136']
Stack 6 with items: ['0090038300_14062023004136', '0090038300_14062023004136']
Stack 7 with items: ['0090038300_14062023004136', '0090038300_14062023004136']
Stack 8 with items: ['0090038300_14062023004136', '0090038300_14062023004136']
Stack 9 with items: ['0090038300_14062023004136', '0090038300_14062023004136']
Stack 10 with items: ['0090038300_14062023004136', '0090038300_14062023004136']
Stack 11 with items: ['0090038300_14062023004136', '0090038300_14062023004136']
Stack 12 with items: ['0090038300_14062023004136', '0090038300_14062023000757']
Stack 13 with items: ['0090038300_14062023000757', '0090038300_14062023000757']
Stack 14 with items: ['0090038300_14062023000757', '0090038300_14062023000757']
Stack 15 with items: ['0090038300_14062023000757', '0090038300_14062023000182']
Stack 16 with items: ['0090038300_14062023004036', '0090038300_14062023004373']
Stack 17 with items: ['0090038300_14062023008729', '0090038300_14062023008729']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023010190', '0090038300_14062023010190']
Stack 1 missing: ['0090038300_14062023010190', '0090038300_14062023004136']
Stack 5 missing: ['0090038300_14062023004136', '0090038300_14062023004136']
Stack 6 missing: ['0090038300_14062023004136', '0090038300_14062023004136']
Stack 7 missing: ['0090038300_14062023004136', '0090038300_14062023004136']
Stack 8 missing: ['0090038300_14062023004136', '0090038300_14062023004136']
Stack 9 missing: ['0090038300_14062023004136', '0090038300_14062023004136']
Stack 10 missing: ['0090038300_14062023004136', '0090038300_14062023004136']
Stack 11 missing: ['0090038300_14062023004136', '0090038300_14062023004136']
