dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P208152901
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090017100_14062023028194', '0090017100_14062023028194']
Stack 1 with items: ['0090017100_14062023028194', '0090017100_14062023028194']
Stack 2 with items: ['0090017100_14062023028194', '0090017100_14062023028194']
Stack 3 with items: ['0090017100_14062023028194', '0090017100_14062023020691']
Stack 4 with items: ['0090017100_14062023020691', '0090017100_14062023020691']
Stack 5 with items: ['0090017100_14062023020691', '0090017100_14062023013838']
Stack 6 with items: ['0090017100_14062023013838', '0090017100_14062023013838']
Stack 7 with items: ['0090017100_14062023013838', '0090017100_14062023013838']
Stack 8 with items: ['0090017100_14062023012444', '0090017100_14062023012444']
Stack 9 with items: ['0090017100_14062023012444', '0090017100_14062023012444']
Stack 10 with items: ['0090017100_14062023012444', '0090017100_14062023012444']
Stack 11 with items: ['0090017100_14062023012444', '0090017100_14062023010884']
Stack 12 with items: ['0090017100_14062023010884', '0090017100_14062023010884']
Stack 13 with items: ['0090017100_14062023010884', '0090017100_14062023010884']
Stack 14 with items: ['0090017100_14062023010884', '0090017100_14062023010884']
Stack 15 with items: ['0090017100_14062023002021', '0090017100_14062023002021']
Stack 16 with items: ['0090017100_14062023002021', '0090017100_14062023002021']
Stack 17 with items: ['0090017100_14062023002021', '0090017100_14062023002021']
Stack 18 with items: ['0090017100_14062023002021', '0090017100_14062023002021']
Stack 19 with items: ['0090017100_14062023002021', '0090017100_14062023002021']
Stack 20 with items: ['0090017100_14062023002021', '0090017100_14062023002021']
Stack 21 with items: ['0090017100_14062023002021', '0090017100_14062023002021']
Stack 22 with items: ['0090017100_14062023002021', '0090017100_14062023002021']
Stack 23 with items: ['0090017100_14062023002021', '0090017100_14062023002021']
Stack 24 with items: ['0090017100_14062023002021', '0090017100_14062023002021']
Stack 25 with items: ['0090017100_14062023002021', '0090017100_14062023002021']
Stack 26 with items: ['0090017100_14062023002021', '0090017100_14062023002021']
Stack 27 with items: ['0090017100_14062023002021', '0090017100_14062023002021']
Stack 28 with items: ['0090017100_14062023002021', '0090017100_14062023002021']
Stack 29 with items: ['0090017100_14062023002021', '0090017100_14062023002021']
Stacks not packed:
Stack 6 missing: ['0090017100_14062023013838', '0090017100_14062023013838']
Stack 7 missing: ['0090017100_14062023013838', '0090017100_14062023013838']
Stack 8 missing: ['0090017100_14062023012444', '0090017100_14062023012444']
Stack 9 missing: ['0090017100_14062023012444', '0090017100_14062023012444']
Stack 10 missing: ['0090017100_14062023012444', '0090017100_14062023012444']
Stack 11 missing: ['0090017100_14062023012444', '0090017100_14062023010884']
Stack 12 missing: ['0090017100_14062023010884', '0090017100_14062023010884']
Stack 13 missing: ['0090017100_14062023010884', '0090017100_14062023010884']
Stack 14 missing: ['0090017100_14062023010884', '0090017100_14062023010884']
Stack 15 missing: ['0090017100_14062023002021', '0090017100_14062023002021']
Stack 16 missing: ['0090017100_14062023002021', '0090017100_14062023002021']
Stack 17 missing: ['0090017100_14062023002021', '0090017100_14062023002021']
Stack 18 missing: ['0090017100_14062023002021', '0090017100_14062023002021']
Stack 19 missing: ['0090017100_14062023002021', '0090017100_14062023002021']
Stack 20 missing: ['0090017100_14062023002021', '0090017100_14062023002021']
Stack 21 missing: ['0090017100_14062023002021', '0090017100_14062023002021']
Stack 22 missing: ['0090017100_14062023002021', '0090017100_14062023002021']
Stack 23 missing: ['0090017100_14062023002021', '0090017100_14062023002021']
Stack 24 missing: ['0090017100_14062023002021', '0090017100_14062023002021']
Stack 25 missing: ['0090017100_14062023002021', '0090017100_14062023002021']
Stack 26 missing: ['0090017100_14062023002021', '0090017100_14062023002021']
Stack 27 missing: ['0090017100_14062023002021', '0090017100_14062023002021']
Stack 28 missing: ['0090017100_14062023002021', '0090017100_14062023002021']
Stack 29 missing: ['0090017100_14062023002021', '0090017100_14062023002021']
