dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P067385323
Min2DVol: 32.080000000000034 [m2]
Stack 0 with items: ['0090038300_28022023030161', '0090038300_28022023030161', '0090038300_28022023030161']
Stack 1 with items: ['0090038300_28022023030161', '0090038300_28022023030161', '0090038300_28022023030161']
Stack 2 with items: ['0090038300_28022023030161', '0090038300_28022023030161', '0090038300_28022023030161']
Stack 3 with items: ['0090038300_28022023030161', '0090038300_28022023030161', '0090038300_28022023030161']
Stack 4 with items: ['0090038300_28022023030161', '0090038300_28022023030161', '0090038300_28022023030161']
Stack 5 with items: ['0090038300_28022023030161', '0090038300_28022023028883', '0090038300_28022023028883']
Stack 6 with items: ['0090038300_28022023028883', '0090038300_28022023026726', '0090038300_28022023028883']
Stack 7 with items: ['0090038300_28022023026726', '0090038300_28022023026726', '0090038300_28022023026726']
Stack 8 with items: ['0090038300_28022023026726', '0090038300_28022023026726', '0090038300_28022023026726']
Stack 9 with items: ['0090038300_28022023026726', '0090038300_28022023026726', '0090038300_28022023026726']
Stack 10 with items: ['0090038300_28022023026726', '0090038300_28022023026726', '0090038300_28022023026726']
Stack 11 with items: ['0090038300_28022023026726', '0090038300_28022023026726', '0090038300_28022023026726']
Stack 12 with items: ['0090038300_28022023026726', '0090038300_28022023021356', '0090038300_28022023021356']
Stack 13 with items: ['0090038300_28022023021356', '0090038300_28022023021356', '0090038300_28022023021356']
Stack 14 with items: ['0090038300_28022023021356', '0090038300_28022023021356', '0090038300_28022023021356']
Stack 15 with items: ['0090038300_28022023021356', '0090038300_28022023021356', '0090038300_28022023021356']
Stack 16 with items: ['0090038300_28022023021356', '0090038300_28022023021356', '0090038300_28022023021356']
Stack 17 with items: ['0090038300_28022023021356', '0090038300_28022023020322', '0090038300_28022023012827']
Stack 18 with items: ['0090038300_28022023012827', '0090038300_28022023012827', '0090038300_28022023012827']
Stack 19 with items: ['0090038300_28022023012827', '0090038300_28022023012827', '0090038300_28022023012827']
Stack 20 with items: ['0090038300_28022023012827', '0090038300_28022023012827', '0090038300_28022023012827']
Stack 21 with items: ['0090038300_28022023012827', '0090038300_28022023012827', '0090038300_28022023012827']
Stack 22 with items: ['0090038300_28022023012827', '0090038300_28022023010644', '0090038300_28022023012827']
Stack 23 with items: ['0090038300_28022023010644', '0090038300_28022023010644', '0090038300_28022023010644']
Stack 24 with items: ['0090038300_28022023010644', '0090038300_28022023010644', '0090038300_28022023010644']
Stack 25 with items: ['0090038300_28022023010644', '0090038300_28022023010644', '0090038300_28022023010644']
Stack 26 with items: ['0090038300_28022023010644', '0090038300_28022023010644', '0090038300_28022023010644']
Stack 27 with items: ['0090038300_28022023010644', '0090038300_28022023010644', '0090038300_28022023010644']
Stack 28 with items: ['0090038300_28022023010644', '0090038300_28022023010644', '0090038300_28022023010644']
Stack 29 with items: ['0090038300_28022023010644', '0090038300_28022023010644', '0090038300_28022023010644']
Stack 30 with items: ['0090038300_28022023010644', '0090038300_28022023010644', '0090038300_28022023010644']
Stack 31 with items: ['0090038300_28022023010644', '0090038300_28022023010644', '0090038300_28022023010644']
Stack 32 with items: ['0090038300_28022023010644', '0090038300_28022023010644', '0090038300_28022023010644']
Stack 33 with items: ['0090038300_28022023010644', '0090038300_28022023008934', '0090038300_28022023010644']
Stack 34 with items: ['0090038300_28022023008934', '0090038300_28022023008934', '0090038300_28022023008934']
Stack 35 with items: ['0090038300_28022023008934', '0090038300_28022023008934', '0090038300_28022023008934']
Stack 36 with items: ['0090038300_28022023008934', '0090038300_28022023008934', '0090038300_28022023008934']
Stack 37 with items: ['0090038300_28022023008934', '0090038300_28022023008934', '0090038300_28022023008934']
Stack 38 with items: ['0090038300_28022023008934', '0090038300_28022023008934', '0090038300_28022023008934']
Stack 39 with items: ['0090038300_28022023008934', '0090038300_28022023008934', '0090038300_28022023008934']
Stack 40 with items: ['0090038300_28022023008934', '0090038300_28022023008934', '0090038300_28022023008934']
Stack 41 with items: ['0090038300_28022023008934', '0090038300_28022023008934', '0090038300_28022023008934']
Stack 42 with items: ['0090038300_28022023008934', '0090038300_28022023007955', '0090038300_28022023008934']
Stack 43 with items: ['0090038300_28022023007955', '0090038300_28022023007955', '0090038300_28022023007955']
Stack 44 with items: ['0090038300_28022023007955', '0090038300_28022023007955', '0090038300_28022023007955']
Stack 45 with items: ['0090038300_28022023007955', '0090038300_28022023007955', '0090038300_28022023007955']
Stack 46 with items: ['0090038300_28022023007955', '0090038300_28022023007955', '0090038300_28022023007955']
Stack 47 with items: ['0090038300_28022023007955', '0090038300_28022023007955', '0090038300_28022023007955']
Stack 48 with items: ['0090038300_28022023007955', '0090038300_28022023007955', '0090038300_28022023007955']
Stack 49 with items: ['0090038300_28022023007955', '0090038300_28022023007955', '0090038300_28022023007955']
Stack 50 with items: ['0090038300_28022023007955', '0090038300_28022023007955', '0090038300_28022023007955']
Stack 51 with items: ['0090038300_28022023007955', '0090038300_28022023004666', '0090038300_28022023004666']
Stack 52 with items: ['0090038300_28022023004666']
Stack 53 with items: ['0090038300_28022023025722', '0090038300_28022023025722', '0090038300_28022023025722']
Stack 54 with items: ['0090038300_28022023025301', '0090038300_28022023025301', '0090038300_28022023025301']
Stack 55 with items: ['0090038300_28022023025301', '0090038300_28022023025301', '0090038300_28022023025301']
Stack 56 with items: ['0090038300_28022023015433', '0090038300_28022023015433', '0090038300_28022023015433']
Stack 57 with items: ['0090038300_28022023008600', '0090038300_28022023008600', '0090038300_28022023008600']
Stack 58 with items: ['0090038300_28022023015433', '0090038300_28022023015433', '0090038300_28022023015433']
Stack 59 with items: ['0090038300_28022023008600', '0090038300_28022023008600', '0090038300_28022023025301']
Stack 60 with items: ['0090038300_28022023025722', '0090038300_28022023015433', '0090038300_28022023025722']
Stack 61 with items: ['0090038300_28022023015433', '0090038300_28022023015433', '0090038300_28022023015433']
Stack 62 with items: ['0090038300_28022023015433', '0090038300_28022023015433', '0090038300_28022023015433']
Stack 63 with items: ['0090038300_28022023025722', '0090038300_28022023025722', '0090038300_28022023025722']
Stack 64 with items: ['0090038300_28022023025722', '0090038300_28022023025301', '0090038300_28022023025722']
Stack 65 with items: ['0090038300_28022023025301', '0090038300_28022023025301', '0090038300_28022023025301']
Stack 66 with items: ['0090038300_28022023015433', '0090038300_28022023015433', '0090038300_28022023015433']
Stack 67 with items: ['0090038300_28022023027389', '0090038300_28022023027389', '0090038300_28022023027389']
Stack 68 with items: ['0090038300_28022023015433', '0090038300_28022023015433', '0090038300_28022023015433']
Stack 69 with items: ['0090038300_28022023015433', '0090038300_28022023025301', '0090038300_28022023025301']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023030161', '0090038300_28022023030161', '0090038300_28022023030161']
Stack 1 missing: ['0090038300_28022023030161', '0090038300_28022023030161', '0090038300_28022023030161']
Stack 2 missing: ['0090038300_28022023030161', '0090038300_28022023030161', '0090038300_28022023030161']
Stack 3 missing: ['0090038300_28022023030161', '0090038300_28022023030161', '0090038300_28022023030161']
Stack 4 missing: ['0090038300_28022023030161', '0090038300_28022023030161', '0090038300_28022023030161']
Stack 5 missing: ['0090038300_28022023030161', '0090038300_28022023028883', '0090038300_28022023028883']
Stack 6 missing: ['0090038300_28022023028883', '0090038300_28022023026726', '0090038300_28022023028883']
Stack 9 missing: ['0090038300_28022023026726', '0090038300_28022023026726', '0090038300_28022023026726']
Stack 12 missing: ['0090038300_28022023026726', '0090038300_28022023021356', '0090038300_28022023021356']
Stack 13 missing: ['0090038300_28022023021356', '0090038300_28022023021356', '0090038300_28022023021356']
Stack 14 missing: ['0090038300_28022023021356', '0090038300_28022023021356', '0090038300_28022023021356']
Stack 15 missing: ['0090038300_28022023021356', '0090038300_28022023021356', '0090038300_28022023021356']
Stack 16 missing: ['0090038300_28022023021356', '0090038300_28022023021356', '0090038300_28022023021356']
Stack 17 missing: ['0090038300_28022023021356', '0090038300_28022023020322', '0090038300_28022023012827']
Stack 18 missing: ['0090038300_28022023012827', '0090038300_28022023012827', '0090038300_28022023012827']
Stack 19 missing: ['0090038300_28022023012827', '0090038300_28022023012827', '0090038300_28022023012827']
Stack 20 missing: ['0090038300_28022023012827', '0090038300_28022023012827', '0090038300_28022023012827']
Stack 21 missing: ['0090038300_28022023012827', '0090038300_28022023012827', '0090038300_28022023012827']
Stack 22 missing: ['0090038300_28022023012827', '0090038300_28022023010644', '0090038300_28022023012827']
Stack 23 missing: ['0090038300_28022023010644', '0090038300_28022023010644', '0090038300_28022023010644']
Stack 24 missing: ['0090038300_28022023010644', '0090038300_28022023010644', '0090038300_28022023010644']
Stack 25 missing: ['0090038300_28022023010644', '0090038300_28022023010644', '0090038300_28022023010644']
Stack 26 missing: ['0090038300_28022023010644', '0090038300_28022023010644', '0090038300_28022023010644']
Stack 27 missing: ['0090038300_28022023010644', '0090038300_28022023010644', '0090038300_28022023010644']
Stack 28 missing: ['0090038300_28022023010644', '0090038300_28022023010644', '0090038300_28022023010644']
Stack 29 missing: ['0090038300_28022023010644', '0090038300_28022023010644', '0090038300_28022023010644']
Stack 30 missing: ['0090038300_28022023010644', '0090038300_28022023010644', '0090038300_28022023010644']
Stack 31 missing: ['0090038300_28022023010644', '0090038300_28022023010644', '0090038300_28022023010644']
Stack 32 missing: ['0090038300_28022023010644', '0090038300_28022023010644', '0090038300_28022023010644']
Stack 33 missing: ['0090038300_28022023010644', '0090038300_28022023008934', '0090038300_28022023010644']
Stack 34 missing: ['0090038300_28022023008934', '0090038300_28022023008934', '0090038300_28022023008934']
Stack 35 missing: ['0090038300_28022023008934', '0090038300_28022023008934', '0090038300_28022023008934']
Stack 36 missing: ['0090038300_28022023008934', '0090038300_28022023008934', '0090038300_28022023008934']
Stack 37 missing: ['0090038300_28022023008934', '0090038300_28022023008934', '0090038300_28022023008934']
Stack 38 missing: ['0090038300_28022023008934', '0090038300_28022023008934', '0090038300_28022023008934']
Stack 39 missing: ['0090038300_28022023008934', '0090038300_28022023008934', '0090038300_28022023008934']
Stack 40 missing: ['0090038300_28022023008934', '0090038300_28022023008934', '0090038300_28022023008934']
Stack 41 missing: ['0090038300_28022023008934', '0090038300_28022023008934', '0090038300_28022023008934']
Stack 42 missing: ['0090038300_28022023008934', '0090038300_28022023007955', '0090038300_28022023008934']
Stack 43 missing: ['0090038300_28022023007955', '0090038300_28022023007955', '0090038300_28022023007955']
Stack 44 missing: ['0090038300_28022023007955', '0090038300_28022023007955', '0090038300_28022023007955']
Stack 45 missing: ['0090038300_28022023007955', '0090038300_28022023007955', '0090038300_28022023007955']
Stack 46 missing: ['0090038300_28022023007955', '0090038300_28022023007955', '0090038300_28022023007955']
Stack 47 missing: ['0090038300_28022023007955', '0090038300_28022023007955', '0090038300_28022023007955']
Stack 48 missing: ['0090038300_28022023007955', '0090038300_28022023007955', '0090038300_28022023007955']
Stack 49 missing: ['0090038300_28022023007955', '0090038300_28022023007955', '0090038300_28022023007955']
Stack 50 missing: ['0090038300_28022023007955', '0090038300_28022023007955', '0090038300_28022023007955']
Stack 51 missing: ['0090038300_28022023007955', '0090038300_28022023004666', '0090038300_28022023004666']
Stack 52 missing: ['0090038300_28022023004666']
Stack 57 missing: ['0090038300_28022023008600', '0090038300_28022023008600', '0090038300_28022023008600']
Stack 59 missing: ['0090038300_28022023008600', '0090038300_28022023008600', '0090038300_28022023025301']
Stack 65 missing: ['0090038300_28022023025301', '0090038300_28022023025301', '0090038300_28022023025301']
