dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P185400105
Min2DVol: 28.00284299999999 [m2]
Stack 0 with items: ['0090016800_14062023040691', '0090016800_14062023003862', '0090016800_14062023003862', '0090016800_14062023040691']
Stack 1 with items: ['0090016800_14062023027950']
Stack 2 with items: ['0090016800_14062023040040', '0090016800_14062023040040', '0090016800_14062023040040']
Stack 3 with items: ['0090016800_14062023040040', '0090016800_14062023040040', '0090016800_14062023040040']
Stack 4 with items: ['0090016800_14062023040040', '0090016800_14062023040040', '0090016800_14062023040040']
Stack 5 with items: ['0090016800_14062023040040', '0090016800_14062023040040', '0090016800_14062023040040']
Stack 6 with items: ['0090016800_14062023040040', '0090016800_14062023040040', '0090016800_14062023040040']
Stack 7 with items: ['0090016800_14062023040040', '0090016800_14062023040040', '0090016800_14062023040040']
Stack 8 with items: ['0090016800_14062023040040', '0090016800_14062023040040', '0090016800_14062023040040']
Stack 9 with items: ['0090016800_14062023040040', '0090016800_14062023017944', '0090016800_14062023040040']
Stack 10 with items: ['0090016800_14062023017944', '0090016800_14062023017944', '0090016800_14062023017944']
Stack 11 with items: ['0090016800_14062023017944', '0090016800_14062023017944', '0090016800_14062023017944']
Stack 12 with items: ['0090016800_14062023017944', '0090016800_14062023017944', '0090016800_14062023017944']
Stack 13 with items: ['0090016800_14062023017944', '0090016800_14062023017944', '0090016800_14062023017944']
Stack 14 with items: ['0090016800_14062023017944', '0090016800_14062023017944', '0090016800_14062023017944']
Stack 15 with items: ['0090016800_14062023017944', '0090016800_14062023017944', '0090016800_14062023017944']
Stack 16 with items: ['0090016800_14062023017944', '0090016800_14062023017944', '0090016800_14062023017944']
Stack 17 with items: ['0090016800_14062023017944', '0090016800_14062023007573', '0090016800_14062023007573']
Stack 18 with items: ['0090016800_14062023007573', '0090016800_14062023007573', '0090016800_14062023007573']
Stack 19 with items: ['0090016800_14062023007573', '0090016800_14062023007573', '0090016800_14062023007573']
Stack 20 with items: ['0090016800_14062023007573', '0090016800_14062023007573', '0090016800_14062023007573']
Stack 21 with items: ['0090016800_14062023007573', '0090016800_14062023007573', '0090016800_14062023007573']
Stack 22 with items: ['0090016800_14062023007573', '0090016800_14062023007573', '0090016800_14062023007573']
Heuristic packed all stacks
