dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P343240703
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016900_26102022007503', '0090016900_26102022007503', '0090016900_26102022007503']
Stack 1 with items: ['0090016900_26102022007503', '0090016900_26102022007503', '0090016900_26102022007503']
Stack 2 with items: ['0090016900_26102022007503', '0090016900_26102022007503', '0090016900_26102022007503']
Stack 3 with items: ['0090016900_26102022007503', '0090016900_26102022007503', '0090016900_26102022007503']
Stack 4 with items: ['0090016900_26102022007503', '0090016900_26102022007503', '0090016900_26102022007503']
Stack 5 with items: ['0090016900_26102022007503', '0090016900_26102022007503', '0090016900_26102022007503']
Stack 6 with items: ['0090016900_26102022007503', '0090016900_26102022007503', '0090016900_26102022007503']
Stack 7 with items: ['0090016900_26102022007503', '0090016900_26102022007503', '0090016900_26102022007503']
Stack 8 with items: ['0090016900_26102022007503', '0090016900_26102022007503', '0090016900_26102022007503']
Stack 9 with items: ['0090016900_26102022007503', '0090016900_26102022007503', '0090016900_26102022007503']
Stack 10 with items: ['0090016900_26102022007503', '0090016900_26102022007503', '0090016900_26102022007503']
Heuristic packed all stacks
