dataset: B
instance: CA2
+-----------+
2D Packing Heuristic in Truck P333883103
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090012500_26102022001336', '0090012500_26102022001336']
Stack 1 with items: ['0090012500_26102022001336', '0090012500_26102022001336']
Stack 2 with items: ['0090012500_26102022001336', '0090012500_26102022001336']
Stack 3 with items: ['0090012500_26102022001336', '0090012500_26102022001336']
Stack 4 with items: ['0090012500_26102022001336', '0090012500_26102022001336']
Stack 5 with items: ['0090012500_26102022001336', '0090012500_26102022001336']
Stack 6 with items: ['0090012500_26102022001336', '0090012500_26102022001336']
Stack 7 with items: ['0090012500_26102022001336', '0090012500_26102022001336']
Stack 8 with items: ['0090012500_26102022001336', '0090012500_26102022001336']
Stack 9 with items: ['0090012500_26102022001336', '0090012500_26102022001336']
Stack 10 with items: ['0090012500_26102022001336', '0090012500_26102022001336']
Stack 11 with items: ['0090012500_26102022001336', '0090012500_26102022001336']
Stack 12 with items: ['0090012500_26102022001336', '0090012500_26102022001336']
Heuristic packed all stacks
