dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P093157001
Min2DVol: 26.400000000000002 [m2]
Stack 0 with items: ['0090017100_27022023024621', '0090017100_27022023024621', '0090017100_27022023024621']
Stack 1 with items: ['0090017100_27022023020789', '0090017100_27022023020789', '0090017100_27022023020789']
Stack 2 with items: ['0090017100_27022023020789', '0090017100_27022023020789', '0090017100_27022023020789']
Stack 3 with items: ['0090017100_27022023020789', '0090017100_27022023020789', '0090017100_27022023020789']
Stack 4 with items: ['0090017100_27022023020789', '0090017100_27022023020789', '0090017100_27022023020789']
Stack 5 with items: ['0090017100_27022023020789', '0090017100_27022023020789', '0090017100_27022023020789']
Stack 6 with items: ['0090017100_27022023020789', '0090017100_27022023020789', '0090017100_27022023020789']
Stack 7 with items: ['0090017100_27022023014168', '0090017100_27022023012181', '0090017100_27022023012181']
Stack 8 with items: ['0090017100_27022023007528', '0090017100_27022023007371', '0090017100_27022023007528']
Stack 9 with items: ['0090017100_27022023007371', '0090017100_27022023007371', '0090017100_27022023007371']
Stack 10 with items: ['0090017100_27022023007371', '0090017100_27022023007371', '0090017100_27022023007371']
Stack 11 with items: ['0090017100_27022023005622', '0090017100_27022023001731', '0090017100_27022023005622']
Stack 12 with items: ['0090017100_27022023001731', '0090017100_27022023001731', '0090017100_27022023001731']
Stack 13 with items: ['0090017100_27022023001731', '0090017100_27022023001731', '0090017100_27022023001731']
Stack 14 with items: ['0090017100_27022023001731', '0090017100_27022023001731', '0090017100_27022023001731']
Stack 15 with items: ['0090017100_27022023001731', '0090017100_27022023001731', '0090017100_27022023001731']
Stack 16 with items: ['0090017100_27022023001731', '0090017100_27022023001731', '0090017100_27022023001731']
Stack 17 with items: ['0090017100_27022023001731', '0090017100_27022023001546', '0090017100_27022023001546']
Stack 18 with items: ['0090017100_27022023000764', '0090017100_27022023000764', '0090017100_27022023000764']
Stack 19 with items: ['0090017100_27022023000764']
Stacks not packed:
Stack 5 missing: ['0090017100_27022023020789', '0090017100_27022023020789', '0090017100_27022023020789']
Stack 6 missing: ['0090017100_27022023020789', '0090017100_27022023020789', '0090017100_27022023020789']
Stack 12 missing: ['0090017100_27022023001731', '0090017100_27022023001731', '0090017100_27022023001731']
Stack 13 missing: ['0090017100_27022023001731', '0090017100_27022023001731', '0090017100_27022023001731']
Stack 14 missing: ['0090017100_27022023001731', '0090017100_27022023001731', '0090017100_27022023001731']
Stack 15 missing: ['0090017100_27022023001731', '0090017100_27022023001731', '0090017100_27022023001731']
Stack 16 missing: ['0090017100_27022023001731', '0090017100_27022023001731', '0090017100_27022023001731']
Stack 17 missing: ['0090017100_27022023001731', '0090017100_27022023001546', '0090017100_27022023001546']
