dataset: X
instance: FS
+-----------+
2D Packing Heuristic in Truck P184634301
Min2DVol: 23.143140000000002 [m2]
Stack 0 with items: ['0091017500_08062023001718', '0091017500_08062023001718']
Stack 1 with items: ['0091017500_08062023001718', '0091017500_08062023001718']
Stack 2 with items: ['0091017500_08062023001718', '0091017500_08062023001718']
Stack 3 with items: ['0091017500_08062023001718', '0091017500_08062023001718']
Stack 4 with items: ['0091017500_08062023001718', '0091017500_08062023001718']
Stack 5 with items: ['0091017500_08062023001718', '0091017500_08062023001718']
Stack 6 with items: ['0091017500_08062023000620', '0091017500_08062023001718']
Stack 7 with items: ['0091017500_08062023000620', '0091017500_08062023000620']
Stack 8 with items: ['0091017500_08062023000620', '0091017500_08062023000620']
Stack 9 with items: ['0091017500_08062023000620', '0091017500_08062023000620']
Stack 10 with items: ['0091017500_08062023000620', '0091017500_08062023000620']
Stack 11 with items: ['0091017500_08062023000620', '0091017500_08062023000620']
Stack 12 with items: ['0091017500_08062023000620', '0091017500_08062023000620']
Stack 13 with items: ['0091017500_08062023000620', '0091017500_08062023000620']
Stack 14 with items: ['0091017500_08062023000620', '0091017500_08062023000620']
Stack 15 with items: ['0091017500_08062023000620', '0091017500_08062023000620']
Stack 16 with items: ['0091017500_08062023000620', '0091017500_08062023000620']
Stack 17 with items: ['0091017500_08062023000620', '0091017500_08062023000620']
Stack 18 with items: ['0091017500_08062023000620']
Heuristic packed all stacks
