dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P100730403
Min2DVol: 37.20000000000002 [m2]
Stack 0 with items: ['0090018000_27022023014879', '0090018000_27022023014879', '0090018000_27022023014879']
Stack 1 with items: ['0090018000_27022023014879', '0090018000_27022023014879', '0090018000_27022023014879']
Stack 2 with items: ['0090018000_27022023013826', '0090018000_27022023013826', '0090018000_27022023013826']
Stack 3 with items: ['0090018000_27022023013826', '0090018000_27022023010648', '0090018000_27022023013826']
Stack 4 with items: ['0090018000_27022023010648', '0090018000_27022023010648', '0090018000_27022023010648']
Stack 5 with items: ['0090018000_27022023010648', '0090018000_27022023010648', '0090018000_27022023010648']
Stack 6 with items: ['0090018000_27022023010648', '0090018000_27022023010648', '0090018000_27022023010648']
Stack 7 with items: ['0090018000_27022023010648', '0090018000_27022023007914', '0090018000_27022023010648']
Stack 8 with items: ['0090018000_27022023007914', '0090018000_27022023007914', '0090018000_27022023007914']
Stack 9 with items: ['0090018000_27022023007914', '0090018000_27022023007914', '0090018000_27022023007914']
Stack 10 with items: ['0090018000_27022023007914', '0090018000_27022023006355', '0090018000_27022023006355']
Stack 11 with items: ['0090018000_27022023006355', '0090018000_27022023006355', '0090018000_27022023006355']
Stack 12 with items: ['0090018000_27022023006355', '0090018000_27022023005442', '0090018000_27022023006355']
Stack 13 with items: ['0090018000_27022023001948', '0090018000_27022023001948', '0090018000_27022023001948']
Stack 14 with items: ['0090018000_27022023013503', '0090018000_27022023004966', '0090018000_27022023004966']
Stack 15 with items: ['0090018000_27022023005287', '0090018000_27022023005287', '0090018000_27022023013503']
Stack 16 with items: ['0090018000_27022023002542', '0090018000_27022023002542', '0090018000_27022023002542']
Stack 17 with items: ['0090018000_27022023005287', '0090018000_27022023005287', '0090018000_27022023005287']
Stack 18 with items: ['0090018000_27022023004966', '0090018000_27022023004966', '0090018000_27022023004966']
Stack 19 with items: ['0090018000_27022023013503', '0090018000_27022023013503', '0090018000_27022023013503']
Stack 20 with items: ['0090018000_27022023004966', '0090018000_27022023004966', '0090018000_27022023004966']
Stack 21 with items: ['0090018000_27022023005287', '0090018000_27022023005287', '0090018000_27022023005287']
Stack 22 with items: ['0090018000_27022023013503', '0090018000_27022023013503', '0090018000_27022023013503']
Stack 23 with items: ['0090018000_27022023002542', '0090018000_27022023004966', '0090018000_27022023004966']
Stack 24 with items: ['0090018000_27022023006060', '0090018000_27022023008650']
Stacks not packed:
Stack 2 missing: ['0090018000_27022023013826', '0090018000_27022023013826', '0090018000_27022023013826']
Stack 11 missing: ['0090018000_27022023006355', '0090018000_27022023006355', '0090018000_27022023006355']
