dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P194064607
Min2DVol: 32.16 [m2]
Stack 0 with items: ['0090016900_14062023026719', '0090016900_14062023011640', '0090016900_14062023026719']
Stack 1 with items: ['0090016900_14062023024593', '0090016900_14062023024593']
Stack 2 with items: ['0090016900_14062023024593', '0090016900_14062023024593']
Stack 3 with items: ['0090016900_14062023013535', '0090016900_14062023013535']
Stack 4 with items: ['0090016900_14062023034492', '0090016900_14062023034492']
Stack 5 with items: ['0090016900_14062023034492', '0090016900_14062023034492']
Stack 6 with items: ['0090016900_14062023040196', '0090016900_14062023040196']
Stack 7 with items: ['0090016900_14062023040196', '0090016900_14062023040196']
Stack 8 with items: ['0090016900_14062023034492', '0090016900_14062023034492']
Stack 9 with items: ['0090016900_14062023034492', '0090016900_14062023034492']
Stack 10 with items: ['0090016900_14062023034492', '0090016900_14062023034492']
Stack 11 with items: ['0090016900_14062023034492', '0090016900_14062023034492']
Stack 12 with items: ['0090016900_14062023040196', '0090016900_14062023040196']
Stack 13 with items: ['0090016900_14062023034492', '0090016900_14062023034492']
Heuristic packed all stacks
