dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P073154703
Min2DVol: 33.84245999999999 [m2]
Stack 0 with items: ['0090017100_27022023019307', '0090017100_27022023024835']
Stack 1 with items: ['0090017100_27022023019307', '0090017100_27022023024835']
Stack 2 with items: ['0090017100_27022023019307', '0090017100_27022023024835']
Stack 3 with items: ['0090017100_27022023019307', '0090017100_27022023024835']
Stack 4 with items: ['0090017100_27022023019307', '0090017100_27022023024835']
Stack 5 with items: ['0090017100_27022023019307', '0090017100_27022023024835']
Stack 6 with items: ['0090017100_27022023000181', '0090017100_27022023024835']
Stack 7 with items: ['0090017100_27022023000181', '0090017100_27022023024835']
Stack 8 with items: ['0090017100_27022023000181', '0090017100_27022023024835']
Stack 9 with items: ['0090017100_27022023000181', '0090017100_27022023024835']
Stack 10 with items: ['0090017100_27022023000181', '0090017100_27022023024835']
Stack 11 with items: ['0090017100_27022023000181', '0090017100_27022023024835']
Stack 12 with items: ['0090017100_27022023018602', '0090017100_27022023018602', '0090017100_27022023018602']
Stack 13 with items: ['0090017100_27022023018602', '0090017100_27022023018602']
Stack 14 with items: ['0090017100_27022023001160']
Stack 15 with items: ['0090017100_27022023025248', '0090017100_27022023025248']
Stack 16 with items: ['0090017100_27022023003149', '0090017100_27022023003149']
Stack 17 with items: ['0090017100_27022023023966', '0090017100_27022023023966']
Stack 18 with items: ['0090017100_27022023023966', '0090017100_27022023023966']
Stack 19 with items: ['0090017100_27022023006451', '0090017100_27022023023966']
Stack 20 with items: ['0090017100_27022023006451', '0090017100_27022023029822']
Stack 21 with items: ['0090017100_27022023029822', '0090017100_27022023029822']
Stack 22 with items: ['0090017100_27022023023966', '0090017100_27022023023966']
Stack 23 with items: ['0090017100_27022023029822', '0090017100_27022023023966']
Stack 24 with items: ['0090017100_27022023023966', '0090017100_27022023023966']
Stack 25 with items: ['0090017100_27022023023966', '0090017100_27022023023966']
Stack 26 with items: ['0090017100_27022023029822', '0090017100_27022023029822']
Stacks not packed:
Stack 15 missing: ['0090017100_27022023025248', '0090017100_27022023025248']
Stack 16 missing: ['0090017100_27022023003149', '0090017100_27022023003149']
