dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P171034301
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_08062023029240', '0090016200_08062023029240', '0090016200_08062023029240']
Stack 1 with items: ['0090016200_08062023029240', '0090016200_08062023024988', '0090016200_08062023029240']
Stack 2 with items: ['0090016200_08062023022616', '0090016200_08062023022616', '0090016200_08062023022616']
Stack 3 with items: ['0090016200_08062023022616', '0090016200_08062023017214', '0090016200_08062023022616']
Stack 4 with items: ['0090016200_08062023017214', '0090016200_08062023017214', '0090016200_08062023017214']
Stack 5 with items: ['0090016200_08062023017214', '0090016200_08062023013627', '0090016200_08062023017214']
Stack 6 with items: ['0090016200_08062023010781', '0090016200_08062023010781', '0090016200_08062023010781']
Stack 7 with items: ['0090016200_08062023010781', '0090016200_08062023010781', '0090016200_08062023010781']
Stack 8 with items: ['0090016200_08062023010781', '0090016200_08062023010781', '0090016200_08062023010781']
Stack 9 with items: ['0090016200_08062023010781', '0090016200_08062023009917', '0090016200_08062023010781']
Heuristic packed all stacks
