dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P114414803
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090016800_27022023029688', '0090016800_27022023029688']
Stack 1 with items: ['0090016800_27022023029688', '0090016800_27022023029093']
Stack 2 with items: ['0090016800_27022023017315', '0090016800_27022023017315']
Stack 3 with items: ['0090016800_27022023017315', '0090016800_27022023017315']
Stack 4 with items: ['0090016800_27022023017315', '0090016800_27022023017315']
Stack 5 with items: ['0090016800_27022023017315', '0090016800_27022023017315']
Stack 6 with items: ['0090016800_27022023017315', '0090016800_27022023017315']
Stack 7 with items: ['0090016800_27022023017315', '0090016800_27022023017315']
Stack 8 with items: ['0090016800_27022023017315', '0090016800_27022023017315']
Stack 9 with items: ['0090016800_27022023017315', '0090016800_27022023017315']
Stack 10 with items: ['0090016800_27022023017315', '0090016800_27022023017315']
Stack 11 with items: ['0090016800_27022023017315', '0090016800_27022023017315']
Stack 12 with items: ['0090016800_27022023017315', '0090016800_27022023017315']
Stack 13 with items: ['0090016800_27022023017315', '0090016800_27022023012177']
Stack 14 with items: ['0090016800_27022023002391', '0090016800_27022023002391']
Heuristic packed all stacks
