dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P188069131
Min2DVol: 23.999999999999996 [m2]
Stack 0 with items: ['0090016900_08062023027948', '0090016900_08062023027948']
Stack 1 with items: ['0090016900_08062023027948', '0090016900_08062023027948']
Stack 2 with items: ['0090016900_08062023027948', '0090016900_08062023027948']
Stack 3 with items: ['0090016900_08062023027948', '0090016900_08062023027948']
Stack 4 with items: ['0090016900_08062023027948', '0090016900_08062023027948']
Stack 5 with items: ['0090016900_08062023027948', '0090016900_08062023020665']
Stack 6 with items: ['0090016900_08062023001756', '0090016900_08062023001756']
Stack 7 with items: ['0090016900_08062023001756', '0090016900_08062023001756']
Stack 8 with items: ['0090016900_08062023001756', '0090016900_08062023001756']
Stack 9 with items: ['0090016900_08062023001756', '0090016900_08062023001756']
Heuristic packed all stacks
