dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P194064303
Min2DVol: 31.020000000000017 [m2]
Stack 0 with items: ['0090016900_14062023035058', '0090016900_14062023035058']
Stack 1 with items: ['0090016900_14062023035058', '0090016900_14062023035058']
Stack 2 with items: ['0090016900_14062023033652', '0090016900_14062023033652']
Stack 3 with items: ['0090016900_14062023033652', '0090016900_14062023033652']
Stack 4 with items: ['0090016900_14062023020834', '0090016900_14062023020834']
Stack 5 with items: ['0090016900_14062023020029', '0090016900_14062023020029']
Stack 6 with items: ['0090016900_14062023020029', '0090016900_14062023018620']
Stack 7 with items: ['0090016900_14062023018620', '0090016900_14062023018620']
Stack 8 with items: ['0090016900_14062023013784', '0090016900_14062023013784']
Stack 9 with items: ['0090016900_14062023013784', '0090016900_14062023013784']
Stack 10 with items: ['0090016900_14062023013784', '0090016900_14062023013784']
Stack 11 with items: ['0090016900_14062023010849', '0090016900_14062023010849']
Stack 12 with items: ['0090016900_14062023010849', '0090016900_14062023010849']
Stack 13 with items: ['0090016900_14062023010849', '0090016900_14062023010849']
Stack 14 with items: ['0090016900_14062023009072', '0090016900_14062023009072']
Stack 15 with items: ['0090016900_14062023009072', '0090016900_14062023009072']
Stack 16 with items: ['0090016900_14062023001830', '0090016900_14062023001830']
Stack 17 with items: ['0090016900_14062023001830', '0090016900_14062023001830']
Stack 18 with items: ['0090016900_14062023000969', '0090016900_14062023000969']
Stack 19 with items: ['0090016900_14062023000969', '0090016900_14062023000271']
Stack 20 with items: ['0090016900_14062023000271', '0090016900_14062023000271']
Stack 21 with items: ['0090016900_14062023000271', '0090016900_14062023000271']
Stacks not packed:
Stack 7 missing: ['0090016900_14062023018620', '0090016900_14062023018620']
Stack 8 missing: ['0090016900_14062023013784', '0090016900_14062023013784']
Stack 9 missing: ['0090016900_14062023013784', '0090016900_14062023013784']
Stack 10 missing: ['0090016900_14062023013784', '0090016900_14062023013784']
Stack 11 missing: ['0090016900_14062023010849', '0090016900_14062023010849']
Stack 12 missing: ['0090016900_14062023010849', '0090016900_14062023010849']
Stack 13 missing: ['0090016900_14062023010849', '0090016900_14062023010849']
Stack 14 missing: ['0090016900_14062023009072', '0090016900_14062023009072']
Stack 15 missing: ['0090016900_14062023009072', '0090016900_14062023009072']
Stack 16 missing: ['0090016900_14062023001830', '0090016900_14062023001830']
Stack 17 missing: ['0090016900_14062023001830', '0090016900_14062023001830']
Stack 18 missing: ['0090016900_14062023000969', '0090016900_14062023000969']
Stack 19 missing: ['0090016900_14062023000969', '0090016900_14062023000271']
Stack 20 missing: ['0090016900_14062023000271', '0090016900_14062023000271']
Stack 21 missing: ['0090016900_14062023000271', '0090016900_14062023000271']
