dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P202278203
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090017000_14062023043456', '0090017000_14062023043456', '0090017000_14062023043456']
Stack 1 with items: ['0090017000_14062023043456', '0090017000_14062023043456', '0090017000_14062023043456']
Stack 2 with items: ['0090017000_14062023039548', '0090017000_14062023031625', '0090017000_14062023031625']
Stack 3 with items: ['0090017000_14062023031625', '0090017000_14062023030626', '0090017000_14062023031625']
Stack 4 with items: ['0090017000_14062023030626', '0090017000_14062023026886', '0090017000_14062023030626']
Stack 5 with items: ['0090017000_14062023026886', '0090017000_14062023026886', '0090017000_14062023026886']
Stack 6 with items: ['0090017000_14062023026886', '0090017000_14062023024755', '0090017000_14062023026886']
Stack 7 with items: ['0090017000_14062023024755', '0090017000_14062023024755', '0090017000_14062023024755']
Stack 8 with items: ['0090017000_14062023024755', '0090017000_14062023016519', '0090017000_14062023016519']
Stack 9 with items: ['0090017000_14062023016519', '0090017000_14062023011326', '0090017000_14062023011326']
Stack 10 with items: ['0090017000_14062023011326', '0090017000_14062023011326', '0090017000_14062023011326']
Stack 11 with items: ['0090017000_14062023011326', '0090017000_14062023011326', '0090017000_14062023011326']
Stack 12 with items: ['0090017000_14062023011326', '0090017000_14062023011326', '0090017000_14062023011326']
Stack 13 with items: ['0090017000_14062023011326', '0090017000_14062023011326', '0090017000_14062023011326']
Stack 14 with items: ['0090017000_14062023011326', '0090017000_14062023009369', '0090017000_14062023011326']
Stack 15 with items: ['0090017000_14062023009369', '0090017000_14062023009369', '0090017000_14062023009369']
Stack 16 with items: ['0090017000_14062023009369', '0090017000_14062023005733', '0090017000_14062023005733']
Stack 17 with items: ['0090017000_14062023005733', '0090017000_14062023005733', '0090017000_14062023005733']
Stack 18 with items: ['0090017000_14062023005733', '0090017000_14062023005733', '0090017000_14062023005733']
Stack 19 with items: ['0090017000_14062023005733', '0090017000_14062023005733', '0090017000_14062023005733']
Stack 20 with items: ['0090017000_14062023005733', '0090017000_14062023005733', '0090017000_14062023005733']
Stack 21 with items: ['0090017000_14062023005733', '0090017000_14062023005733', '0090017000_14062023005733']
Stack 22 with items: ['0090017000_14062023005733', '0090017000_14062023005733', '0090017000_14062023005733']
Stack 23 with items: ['0090017000_14062023005733', '0090017000_14062023005733', '0090017000_14062023005733']
Stack 24 with items: ['0090017000_14062023005733', '0090017000_14062023005733', '0090017000_14062023005733']
Stack 25 with items: ['0090017000_14062023005733', '0090017000_14062023005733', '0090017000_14062023005733']
Stack 26 with items: ['0090017000_14062023005733', '0090017000_14062023005733', '0090017000_14062023005733']
Stack 27 with items: ['0090017000_14062023005733', '0090017000_14062023005733', '0090017000_14062023005733']
Stacks not packed:
Stack 5 missing: ['0090017000_14062023026886', '0090017000_14062023026886', '0090017000_14062023026886']
Stack 6 missing: ['0090017000_14062023026886', '0090017000_14062023024755', '0090017000_14062023026886']
