dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P073400101
Min2DVol: 32.81911199999999 [m2]
Stack 0 with items: ['0090016800_28022023023921', '0090016800_28022023023921', '0090016800_28022023023921']
Stack 1 with items: ['0090016800_28022023023531', '0090016800_28022023023531', '0090016800_28022023023531']
Stack 2 with items: ['0090016800_28022023023531', '0090016800_28022023023531', '0090016800_28022023023531']
Stack 3 with items: ['0090016800_28022023023531', '0090016800_28022023023531', '0090016800_28022023023531']
Stack 4 with items: ['0090016800_28022023023531', '0090016800_28022023023531', '0090016800_28022023023531']
Stack 5 with items: ['0090016800_28022023023531', '0090016800_28022023023531', '0090016800_28022023023531']
Stack 6 with items: ['0090016800_28022023023531', '0090016800_28022023023531', '0090016800_28022023023531']
Stack 7 with items: ['0090016800_28022023023531', '0090016800_28022023023531', '0090016800_28022023023531']
Stack 8 with items: ['0090016800_28022023023531', '0090016800_28022023022825', '0090016800_28022023022825']
Stack 9 with items: ['0090016800_28022023022825', '0090016800_28022023018699', '0090016800_28022023018699']
Stack 10 with items: ['0090016800_28022023018699', '0090016800_28022023010877', '0090016800_28022023018699']
Stack 11 with items: ['0090016800_28022023010877', '0090016800_28022023010877', '0090016800_28022023010877']
Stack 12 with items: ['0090016800_28022023010877', '0090016800_28022023010877', '0090016800_28022023010877']
Stack 13 with items: ['0090016800_28022023010877', '0090016800_28022023010877', '0090016800_28022023010877']
Stack 14 with items: ['0090016800_28022023010877', '0090016800_28022023010877', '0090016800_28022023010877']
Stack 15 with items: ['0090016800_28022023010877', '0090016800_28022023010877', '0090016800_28022023010877']
Stack 16 with items: ['0090016800_28022023010877', '0090016800_28022023010877', '0090016800_28022023010877']
Stack 17 with items: ['0090016800_28022023010877', '0090016800_28022023010877', '0090016800_28022023010877']
Stack 18 with items: ['0090016800_28022023010877', '0090016800_28022023010877', '0090016800_28022023010877']
Stack 19 with items: ['0090016800_28022023010877', '0090016800_28022023010877', '0090016800_28022023010877']
Stack 20 with items: ['0090016800_28022023010877', '0090016800_28022023010877', '0090016800_28022023010877']
Stack 21 with items: ['0090016800_28022023010877', '0090016800_28022023009916', '0090016800_28022023009916']
Stack 22 with items: ['0090016800_28022023005160', '0090016800_28022023003331', '0090016800_28022023005160']
Stack 23 with items: ['0090016800_28022023003331', '0090016800_28022023001075', '0090016800_28022023001075']
Stack 24 with items: ['0090016800_28022023019206', '0090016800_28022023018922', '0090016800_28022023019268']
Stack 25 with items: ['0090016800_28022023021552', '0090016800_28022023021552', '0090016800_28022023021552']
Stack 26 with items: ['0090016800_28022023007558', '0090016800_28022023007558', '0090016800_28022023007558']
Stacks not packed:
Stack 26 missing: ['0090016800_28022023007558', '0090016800_28022023007558', '0090016800_28022023007558']
