dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P325512501
Min2DVol: 30.45150000000001 [m2]
Stack 0 with items: ['0091017300_26102022012096', '0091017300_26102022012096']
Stack 1 with items: ['0091017300_26102022012096', '0091017300_26102022012096']
Stack 2 with items: ['0091017300_26102022012096', '0091017300_26102022012096']
Stack 3 with items: ['0091017300_26102022012096', '0091017300_26102022012096']
Stack 4 with items: ['0091017300_26102022012096', '0091017300_26102022012096']
Stack 5 with items: ['0091017300_26102022008293', '0091017300_26102022008293']
Stack 6 with items: ['0091017300_26102022008293', '0091017300_26102022008293']
Stack 7 with items: ['0091017300_26102022008293', '0091017300_26102022008293']
Stack 8 with items: ['0091017300_26102022007689', '0091017300_26102022007689']
Stack 9 with items: ['0091017300_26102022007643', '0091017300_26102022007643']
Stack 10 with items: ['0091017300_26102022007643', '0091017300_26102022007643']
Stack 11 with items: ['0091017300_26102022007643', '0091017300_26102022007643']
Stack 12 with items: ['0091017300_26102022004426', '0091017300_26102022004426']
Stack 13 with items: ['0091017300_26102022004426', '0091017300_26102022004426']
Stack 14 with items: ['0091017300_26102022004426', '0091017300_26102022003188']
Stack 15 with items: ['0091017300_26102022003188', '0091017300_26102022003188']
Stack 16 with items: ['0091017300_26102022003188', '0091017300_26102022003188']
Stack 17 with items: ['0091017300_26102022003188', '0091017300_26102022003188']
Stack 18 with items: ['0091017300_26102022003188', '0091017300_26102022003188']
Stack 19 with items: ['0091017300_26102022003188', '0091017300_26102022003188']
Stack 20 with items: ['0091017300_26102022002895', '0091017300_26102022002895']
Stack 21 with items: ['0091017300_26102022002778', '0091017300_26102022002778']
Stack 22 with items: ['0091017300_26102022005942', '0091017300_26102022005942']
Stack 23 with items: ['0091017300_26102022005942', '0091017300_26102022005942']
Stack 24 with items: ['0091017300_26102022005883']
Heuristic packed all stacks
