dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P089400903
Min2DVol: 24.490262 [m2]
Stack 0 with items: ['0090016800_28022023010477', '0090016800_28022023000889']
Stack 1 with items: ['0090016800_28022023023851', '0090016800_28022023023851']
Stack 2 with items: ['0090016800_28022023023851', '0090016800_28022023023851']
Stack 3 with items: ['0090016800_28022023023851', '0090016800_28022023013962']
Stack 4 with items: ['0090016800_28022023013962', '0090016800_28022023013962']
Stack 5 with items: ['0090016800_28022023013962', '0090016800_28022023013962']
Stack 6 with items: ['0090016800_28022023010449', '0090016800_28022023010449']
Stack 7 with items: ['0090016800_28022023010449', '0090016800_28022023010449']
Stack 8 with items: ['0090016800_28022023010449', '0090016800_28022023010449']
Stack 9 with items: ['0090016800_28022023009321', '0090016800_28022023009321']
Stack 10 with items: ['0090016800_28022023009321', '0090016800_28022023009321']
Stack 11 with items: ['0090016800_28022023009321', '0090016800_28022023009321']
Stack 12 with items: ['0090016800_28022023009321', '0090016800_28022023009321']
Stack 13 with items: ['0090016800_28022023009321', '0090016800_28022023008081']
Stack 14 with items: ['0090016800_28022023012921', '0090016800_28022023012921']
Stack 15 with items: ['0090016800_28022023011024', '0090016800_28022023011024']
Heuristic packed all stacks
