dataset: X
instance: MT6
+-----------+
2D Packing Heuristic in Truck P193316701
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017700_14062023004251', '0091017700_14062023004251', '0091017700_14062023004251']
Stack 1 with items: ['0091017700_14062023004251', '0091017700_14062023004251', '0091017700_14062023004251']
Stack 2 with items: ['0091017700_14062023004251', '0091017700_14062023004251', '0091017700_14062023004251']
Stack 3 with items: ['0091017700_14062023004251', '0091017700_14062023004251', '0091017700_14062023004251']
Stack 4 with items: ['0091017700_14062023004251', '0091017700_14062023004251', '0091017700_14062023004251']
Stack 5 with items: ['0091017700_14062023004251', '0091017700_14062023004251', '0091017700_14062023004251']
Stack 6 with items: ['0091017700_14062023004251', '0091017700_14062023004251', '0091017700_14062023004251']
Stack 7 with items: ['0091017700_14062023004251', '0091017700_14062023004251', '0091017700_14062023004251']
Stack 8 with items: ['0091017700_14062023004251', '0091017700_14062023004251', '0091017700_14062023004251']
Stack 9 with items: ['0091017700_14062023004251', '0091017700_14062023004251', '0091017700_14062023004251']
Stack 10 with items: ['0091017700_14062023004251', '0091017700_14062023004251', '0091017700_14062023004251']
Stack 11 with items: ['0091017700_14062023004251', '0091017700_14062023001870', '0091017700_14062023001870']
Stack 12 with items: ['0091017700_14062023001870', '0091017700_14062023001870', '0091017700_14062023001870']
Stack 13 with items: ['0091017700_14062023001870', '0091017700_14062023001870', '0091017700_14062023001870']
Stack 14 with items: ['0091017700_14062023001870', '0091017700_14062023001870', '0091017700_14062023001870']
Stack 15 with items: ['0091017700_14062023001870', '0091017700_14062023000635', '0091017700_14062023000635']
Stack 16 with items: ['0091017700_14062023000635', '0091017700_14062023000635', '0091017700_14062023000635']
Stack 17 with items: ['0091017700_14062023000635', '0091017700_14062023000635', '0091017700_14062023000635']
Stack 18 with items: ['0091017700_14062023000635', '0091017700_14062023000635', '0091017700_14062023000635']
Stack 19 with items: ['0091017700_14062023000635', '0091017700_14062023000635', '0091017700_14062023000635']
Stack 20 with items: ['0091017700_14062023000635', '0091017700_14062023000635', '0091017700_14062023000635']
Stack 21 with items: ['0091017700_14062023000635', '0091017700_14062023000331', '0091017700_14062023000635']
Stack 22 with items: ['0091017700_14062023000331', '0091017700_14062023000331', '0091017700_14062023000331']
Stack 23 with items: ['0091017700_14062023000331', '0091017700_14062023000331', '0091017700_14062023000331']
Stack 24 with items: ['0091017700_14062023000331', '0091017700_14062023000331', '0091017700_14062023000331']
Stack 25 with items: ['0091017700_14062023000331', '0091017700_14062023000331', '0091017700_14062023000331']
Heuristic packed all stacks
