dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P172060907
Min2DVol: 23.999999999999996 [m2]
Stack 0 with items: ['0090016900_14062023024394', '0090016900_14062023024394']
Stack 1 with items: ['0090016900_14062023024394', '0090016900_14062023018049']
Stack 2 with items: ['0090016900_14062023018049', '0090016900_14062023016947']
Stack 3 with items: ['0090016900_14062023016947', '0090016900_14062023016947']
Stack 4 with items: ['0090016900_14062023016947', '0090016900_14062023016947']
Stack 5 with items: ['0090016900_14062023007641', '0090016900_14062023007641']
Stack 6 with items: ['0090016900_14062023007641', '0090016900_14062023007641']
Stack 7 with items: ['0090016900_14062023007641', '0090016900_14062023007641']
Stack 8 with items: ['0090016900_14062023007641', '0090016900_14062023002275']
Stack 9 with items: ['0090016900_14062023002275', '0090016900_14062023002275']
Heuristic packed all stacks
