dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P083385103
Min2DVol: 25.679999999999993 [m2]
Stack 0 with items: ['0090038300_27022023000070', '0090038300_27022023000070', '0090038300_27022023000070']
Stack 1 with items: ['0090038300_27022023014407', '0090038300_27022023000070', '0090038300_27022023014407']
Stack 2 with items: ['0090038300_27022023014407', '0090038300_27022023014407', '0090038300_27022023014407']
Stack 3 with items: ['0090038300_27022023027437', '0090038300_27022023027437', '0090038300_27022023027437']
Stack 4 with items: ['0090038300_27022023027437', '0090038300_27022023027437', '0090038300_27022023027437']
Stack 5 with items: ['0090038300_27022023018817', '0090038300_27022023018817', '0090038300_27022023018817']
Stack 6 with items: ['0090038300_27022023018817', '0090038300_27022023013989', '0090038300_27022023018817']
Stack 7 with items: ['0090038300_27022023013989', '0090038300_27022023013989', '0090038300_27022023013989']
Stack 8 with items: ['0090038300_27022023013989', '0090038300_27022023013989', '0090038300_27022023013989']
Stack 9 with items: ['0090038300_27022023013989', '0090038300_27022023013989', '0090038300_27022023013989']
Stack 10 with items: ['0090038300_27022023013989', '0090038300_27022023011518', '0090038300_27022023005447']
Stack 11 with items: ['0090038300_27022023005447', '0090038300_27022023005447', '0090038300_27022023005447']
Stack 12 with items: ['0090038300_27022023005447', '0090038300_27022023005447', '0090038300_27022023005447']
Stack 13 with items: ['0090038300_27022023005447', '0090038300_27022023005447', '0090038300_27022023005447']
Stack 14 with items: ['0090038300_27022023016290', '0090038300_27022023016290', '0090038300_27022023016290']
Stack 15 with items: ['0090038300_27022023016290', '0090038300_27022023016290', '0090038300_27022023016290']
Heuristic packed all stacks
