dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P117221503
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_28022023032618', '0090016200_28022023032618']
Stack 1 with items: ['0090016200_28022023032618', '0090016200_28022023032618']
Stack 2 with items: ['0090016200_28022023032618', '0090016200_28022023032618']
Stack 3 with items: ['0090016200_28022023032618', '0090016200_28022023032618']
Stack 4 with items: ['0090016200_28022023029331', '0090016200_28022023027104']
Stack 5 with items: ['0090016200_28022023026842', '0090016200_28022023026842']
Stack 6 with items: ['0090016200_28022023026842', '0090016200_28022023026842']
Stack 7 with items: ['0090016200_28022023026842', '0090016200_28022023026842']
Stack 8 with items: ['0090016200_28022023026842', '0090016200_28022023026842']
Stack 9 with items: ['0090016200_28022023016913', '0090016200_28022023016913']
Stack 10 with items: ['0090016200_28022023016913', '0090016200_28022023016913']
Stack 11 with items: ['0090016200_28022023016913', '0090016200_28022023016913']
Stack 12 with items: ['0090016200_28022023016913', '0090016200_28022023015887']
Stack 13 with items: ['0090016200_28022023014444', '0090016200_28022023014444']
Stack 14 with items: ['0090016200_28022023014444', '0090016200_28022023014444']
Stack 15 with items: ['0090016200_28022023014444', '0090016200_28022023014444']
Stack 16 with items: ['0090016200_28022023014444', '0090016200_28022023012809']
Stack 17 with items: ['0090016200_28022023010886', '0090016200_28022023006168']
Stack 18 with items: ['0090016200_28022023006168', '0090016200_28022023006168']
Stack 19 with items: ['0090016200_28022023006168', '0090016200_28022023006168']
Stack 20 with items: ['0090016200_28022023006168', '0090016200_28022023006168']
Stack 21 with items: ['0090016200_28022023006168', '0090016200_28022023006168']
Stack 22 with items: ['0090016200_28022023005743', '0090016200_28022023002050']
Stack 23 with items: ['0090016200_28022023002050', '0090016200_28022023002050']
Stack 24 with items: ['0090016200_28022023002050', '0090016200_28022023002050']
Stack 25 with items: ['0090016200_28022023002050', '0090016200_28022023002050']
Heuristic packed all stacks
