dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P177442507
Min2DVol: 32.64000000000001 [m2]
Stack 0 with items: ['0090016800_14062023015170', '0090016800_14062023015170', '0090016800_14062023015170']
Stack 1 with items: ['0090016800_14062023015170', '0090016800_14062023015170', '0090016800_14062023015170']
Stack 2 with items: ['0090016800_14062023015170', '0090016800_14062023015170', '0090016800_14062023015170']
Stack 3 with items: ['0090016800_14062023015170', '0090016800_14062023015170', '0090016800_14062023015170']
Stack 4 with items: ['0090016800_14062023015170', '0090016800_14062023015170', '0090016800_14062023015170']
Stack 5 with items: ['0090016800_14062023015170', '0090016800_14062023013162', '0090016800_14062023015170']
Stack 6 with items: ['0090016800_14062023013162', '0090016800_14062023011102', '0090016800_14062023013162']
Stack 7 with items: ['0090016800_14062023011102', '0090016800_14062023011102', '0090016800_14062023011102']
Stack 8 with items: ['0090016800_14062023011102', '0090016800_14062023008018', '0090016800_14062023008018']
Stack 9 with items: ['0090016800_14062023001849', '0090016800_14062023001849', '0090016800_14062023001849']
Stack 10 with items: ['0090016800_14062023001849', '0090016800_14062023001849', '0090016800_14062023001849']
Stack 11 with items: ['0090016800_14062023001849', '0090016800_14062023001849', '0090016800_14062023001849']
Stack 12 with items: ['0090016800_14062023001849', '0090016800_14062023001849', '0090016800_14062023001849']
Stack 13 with items: ['0090016800_14062023001849', '0090016800_14062023001849', '0090016800_14062023001849']
Stack 14 with items: ['0090016800_14062023043376', '0090016800_14062023043402', '0090016800_14062023043402']
Stack 15 with items: ['0090016800_14062023043376', '0090016800_14062023013920', '0090016800_14062023013920']
Stacks not packed:
Stack 13 missing: ['0090016800_14062023001849', '0090016800_14062023001849', '0090016800_14062023001849']
