dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P105038651
Min2DVol: 32.94 [m2]
Stack 0 with items: ['0090016200_28022023026959', '0090016200_28022023026959']
Stack 1 with items: ['0090016200_28022023014801', '0090016200_28022023014801']
Stack 2 with items: ['0090016200_28022023009485', '0090016200_28022023009485']
Stack 3 with items: ['0090016200_28022023009485', '0090016200_28022023009485']
Stack 4 with items: ['0090016200_28022023009485', '0090016200_28022023009485']
Stack 5 with items: ['0090016200_28022023009485', '0090016200_28022023009485']
Stack 6 with items: ['0090016200_28022023009485', '0090016200_28022023009485']
Stack 7 with items: ['0090016200_28022023000014', '0090016200_28022023000014']
Stack 8 with items: ['0090016200_28022023010036', '0090016200_28022023010036']
Stack 9 with items: ['0090016200_28022023010036', '0090016200_28022023010036']
Stack 10 with items: ['0090016200_28022023010036', '0090016200_28022023010036']
Stack 11 with items: ['0090016200_28022023010036', '0090016200_28022023010036']
Stack 12 with items: ['0090016200_28022023016831', '0090016200_28022023023373']
Stacks not packed:
Stack 12 missing: ['0090016200_28022023016831', '0090016200_28022023023373']
